930.345   1.24342
1398.76   1.14411
1957.58   1.22356
3011.63   0.170822
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_131
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_131
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.842936,0.908006,0.950399|2:0.963216,1.008333,1.037539|3:1.051206,1.075000,1.104814
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.902090,1.991667,2.035819|6:2.160097,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.054378|8:3.080071,3.130071,3.180071
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.808530|9:3.966174,4.025000,4.094341|10:4.115045,4.158333,4.221522
<PARAMETER> PIDRANGE5=10:4.841068,4.889428,4.923069|11:4.944095,4.995608,5.050275|12:5.085822,5.125000,5.182086
<PARAMETER> PIDRANGE6=11:5.641667,5.702833,5.757163|12:5.802514,5.858333,5.908333|13:5.943498,5.990887,6.048708
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.30242   36.8541
10.2781   32.9635
21.6317   28.0578
35.9733   23.4341
61.327   18.301
94.521   14.3075
136.374   11.1217
193.02   8.56409
259.408   6.859
345.641   5.46801
456.384   4.42425
627.405   3.25761
983.224   2.17869
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.14565   115.149
11.0098   106.856
23.789   96.622
41.4833   86.7411
68.0248   76.3307
108.329   64.6852
146.666   56.7452
196.8   48.9815
264.629   41.3943
332.456   35.9245
413.064   31.3369
503.501   27.455
617.532   23.5733
743.357   20.75
903.59   17.9269
1089.38   15.6331
1339.07   13.3394
1777.4   10.1633
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.38134   231.078
18.8347   214.434
40.6965   193.898
70.9667   174.069
116.372   153.178
185.32   129.807
250.906   113.874
336.671   98.2943
455.547   83.1983
571.804   73.3464
713.554   63.4944
865.816   56.745
1062.13   49.5148
1277.65   44.0298
1549.59   38.794
1870.37   34.057
2304.38   28.8335
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.95697   351.102
26.2689   325.84
56.3096   294.787
99.2248   264.788
161.451   232.684
258.011   197.422
350.279   173.212
470.442   149.528
637.812   126.371
800.89   111.635
998.3   96.8981
1212.88   86.3719
1487.54   75.3196
1790.09   66.8987
2172.04   59.0042
2620.5   52.1622
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.84911   507.994
33.9569   466.201
72.7895   421.773
128.265   378.851
208.703   332.917
333.523   282.465
452.794   247.826
608.126   213.941
824.479   180.807
1035.28   159.723
1290.47   138.638
1574.68   123.963
1925.09   110.346
2313.74   97.377
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.98424   687.618
14.0449   655.205
31.2741   616.742
50.8429   586.921
80.1963   550.618
106.572   525.985
137.873   499.301
183.746   468.092
229.619   440.338
295.632   403.388
385.097   368.591
545.192   321.69
752.374   277.815
1029.01   235.453
1290.34   208.22
1609.43   184.96
1961.12   163.954
2168.83   153.75
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.16783   889.218
14.9089   847.302
33.198   797.562
53.9708   758.998
85.13   712.052
113.128   680.196
146.355   645.689
195.05   605.33
243.746   569.439
323.551   523.331
411.472   480.181
581.622   420.623
799.398   363.188
1089.38   308.942
1367.92   272.915
1708.44   239.188
2081.76   212.022
2302.26   198.828
+KVIDCutLine
OK:PIEDESTAL
above
11
7.62877   8.71935
36.4692   8.03448
82.0558   5.1189
148.11   2.98602
273.705   1.83154
446.749   1.30321
682.125   1.22493
907.266   1.22493
1364.07   1.1271
1909.02   1.20537
2936.93   0.168282
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_132
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_132
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.871667,0.908006,0.950399|2:0.963216,1.008333,1.044060|3:1.049349,1.075000,1.106247
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.929939,1.991667,2.032994|6:2.162922,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.061806|8:3.087034,3.143932,3.176874
<PARAMETER> PIDRANGE4=7:3.654995,3.741667,3.811401|9:3.966174,4.025000,4.094341|10:4.115045,4.158333,4.221522
<PARAMETER> PIDRANGE5=10:4.859129,4.902053,4.939985|11:4.965938,5.023835,5.060820|12:5.093710,5.118665,5.161588
<PARAMETER> PIDRANGE6=11:5.641667,5.691667,5.757163|12:5.802514,5.858333,5.908333|13:5.936328,5.988581,6.042178
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.24003   36.1234
10.129   32.3099
21.318   27.5015
35.4516   22.9695
60.4377   17.9382
93.1504   14.0239
134.396   10.9012
190.221   8.3943
255.646   6.72302
340.629   5.3596
449.766   4.33653
618.307   3.19302
968.967   2.13549
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.10003   112.866
10.8501   104.737
23.4441   94.7064
40.8818   85.0214
67.0384   74.8173
106.758   63.4028
144.54   55.6202
193.946   48.0104
260.792   40.5736
327.636   35.2122
407.075   30.7156
496.2   26.9107
608.577   23.1059
732.578   20.3387
890.487   17.5715
1073.58   15.3232
1319.65   13.0749
1751.62   9.96183
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.30331   226.496
18.5616   210.183
40.1064   190.053
69.9376   170.618
114.684   150.141
182.633   127.234
247.268   111.616
331.789   96.3456
448.941   81.5488
563.512   71.8922
703.207   62.2355
853.261   55.62
1046.73   48.5331
1259.12   43.1568
1527.12   38.0249
1843.25   33.3817
2270.97   28.2618
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.85609   344.141
25.888   319.38
55.4931   288.943
97.786   259.539
159.11   228.071
254.27   193.508
345.2   169.778
463.62   146.564
628.563   123.866
789.276   109.421
983.824   94.977
1195.29   84.6595
1465.97   73.8263
1764.13   65.5724
2140.54   57.8344
2582.5   51.1281
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.7498   497.923
33.4646   456.958
71.734   413.411
126.405   371.34
205.677   326.317
328.686   276.865
446.229   242.913
599.308   209.699
812.524   177.223
1020.27   156.557
1271.76   135.89
1551.85   121.505
1897.18   108.159
2280.19   95.4465
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.94097   673.985
13.8412   642.215
30.8206   604.514
50.1057   575.285
79.0335   539.702
105.027   515.557
135.874   489.402
181.082   458.812
226.29   431.608
300.379   396.661
382.005   363.955
539.969   318.813
742.148   275.279
1011.36   234.163
1269.95   206.857
1586.09   181.293
1932.68   160.703
2137.38   150.702
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.12189   871.588
14.6928   830.503
32.7167   781.75
53.1882   743.95
83.8956   697.935
111.488   666.71
144.233   632.888
192.222   593.329
240.211   558.149
318.859   512.956
405.506   470.661
573.188   412.284
787.806   355.987
1073.58   302.817
1348.09   267.505
1683.66   234.446
2051.58   207.819
2268.87   194.886
+KVIDCutLine
OK:PIEDESTAL
above
11
7.51814   8.54648
35.9404   7.87519
80.8659   5.01742
145.962   2.92682
269.736   1.79523
440.271   1.27737
672.233   1.20065
894.11   1.20065
1344.29   1.10476
1881.34   1.18147
2894.34   0.164946
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_133
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_133
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.870925,0.908006,0.950399|2:0.963216,1.008333,1.037956|3:1.050436,1.075000,1.104193
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.902090,1.991667,2.036647|6:2.161042,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.061806|8:3.073996,3.111434,3.147913
<PARAMETER> PIDRANGE4=7:3.684206,3.729827,3.792317|9:3.976743,4.046036,4.094341|10:4.115045,4.158333,4.202188
<PARAMETER> PIDRANGE5=10:4.842795,4.893672,4.943590|11:4.962789,5.008333,5.052065|12:5.081823,5.116381,5.166299
<PARAMETER> PIDRANGE6=11:5.641667,5.691667,5.757163|12:5.793138,5.841136,5.892973|13:5.926572,5.980329,6.029287
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.39054   36.3047
10.4886   32.4721
22.0747   27.6396
36.7101   23.0848
62.5831   18.0282
96.457   14.0942
139.167   10.956
196.974   8.43643
264.721   6.75676
352.72   5.3865
465.732   4.3583
640.255   3.20905
1003.36   2.14621
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.21008   113.433
11.2353   105.263
24.2763   95.1817
42.333   85.4481
69.4181   75.1928
110.547   63.721
149.67   55.8993
200.831   48.2513
270.049   40.7772
339.266   35.3889
421.525   30.8697
513.814   27.0458
630.18   23.2219
758.583   20.4407
922.098   17.6597
1111.69   15.4001
1366.49   13.1405
1813.8   10.0118
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.49156   227.633
19.2205   211.238
41.5301   191.007
72.4203   171.474
118.755   150.895
189.116   127.872
256.046   112.176
343.566   96.8291
464.877   81.9581
583.515   72.2531
728.169   62.5479
883.55   55.8991
1083.88   48.7767
1303.82   43.3734
1581.33   38.2157
1908.68   33.5493
2351.58   28.4036
+KVIDZALine
ID:Z=4 A=9
4	9
16
7.09946   345.868
26.8069   320.983
57.4629   290.393
101.257   260.841
164.758   229.216
263.296   194.479
357.454   170.63
480.077   147.299
650.876   124.487
817.294   109.97
1018.75   95.4537
1237.72   85.0844
1518.01   74.1969
1826.75   65.9015
2216.53   58.1247
2674.17   51.3847
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.9894   500.422
34.6525   459.251
74.2804   415.486
130.892   373.204
212.978   327.955
340.354   278.254
462.069   244.132
620.582   210.752
841.366   178.112
1056.49   157.343
1316.9   136.572
1606.93   122.115
1964.52   108.702
2361.13   95.9255
+KVIDZALine
ID:Z=6 A=13
6	13
18
3.04537   677.368
14.3325   645.438
31.9146   607.548
51.8843   578.172
81.839   542.41
108.755   518.144
140.697   491.859
187.51   461.115
234.323   433.774
311.042   398.651
395.565   365.782
559.137   320.413
768.493   276.661
1047.26   235.338
1315.03   207.895
1642.39   182.203
2001.29   161.51
2213.25   151.459
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.23271   875.963
15.2143   834.672
33.878   785.673
55.0762   747.684
86.8737   701.437
115.445   670.056
149.353   636.064
199.046   596.306
248.738   560.951
330.178   515.53
419.9   473.023
593.535   414.353
815.771   357.774
1111.69   304.336
1395.94   268.847
1743.43   235.623
2124.4   208.862
2349.41   195.864
+KVIDCutLine
OK:PIEDESTAL
above
11
7.78502   8.58938
37.2162   7.91471
83.7365   5.0426
151.143   2.94151
279.311   1.80424
455.899   1.28378
696.096   1.20667
925.849   1.20667
1392.01   1.1103
1948.12   1.1874
2997.08   0.165774
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_134
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_134
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.875926,0.920463,0.950399|2:0.970809,1.008333,1.037615|3:1.050202,1.075000,1.103453
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.902090,1.991667,2.032994|6:2.177045,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.828087,2.879401,2.919098|7:2.950399,3.008333,3.048836|8:3.072073,3.106928,3.137911
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.792736|9:3.966174,4.025000,4.078230|10:4.115045,4.158333,4.221522
<PARAMETER> PIDRANGE5=10:4.888105,4.925000,4.958842|11:4.984139,5.017902,5.060820|12:5.102769,5.133118,5.174794
<PARAMETER> PIDRANGE6=11:5.660922,5.716109,5.757163|12:5.802514,5.858333,5.908333|13:5.943498,6.008333,6.067566
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.41037   36.6668
10.5359   32.796
22.1744   27.9153
36.8759   23.315
62.8658   18.208
96.8927   14.2348
139.795   11.0652
197.863   8.52058
265.917   6.82415
354.313   5.44023
467.835   4.40177
643.147   3.24106
1007.89   2.16762
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.22458   114.564
11.286   106.313
24.3859   96.131
42.5242   86.3003
69.7316   75.9428
111.047   64.3565
150.346   56.4569
201.738   48.7326
271.269   41.1839
340.798   35.7419
423.429   31.1776
516.135   27.3155
633.026   23.4535
762.009   20.6446
926.262   17.8358
1116.71   15.5537
1372.67   13.2716
1822   10.1117
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.51636   229.903
19.3073   213.345
41.7176   192.912
72.7474   173.184
119.292   152.4
189.97   129.148
257.202   113.295
345.118   97.7949
466.977   82.7756
586.151   72.9737
731.458   63.1717
887.54   56.4567
1088.78   49.2632
1309.7   43.8061
1588.48   38.5969
1917.3   33.8839
2362.2   28.6869
+KVIDZALine
ID:Z=4 A=9
4	9
16
7.13153   349.318
26.928   324.184
57.7225   293.29
101.715   263.443
165.503   231.502
264.485   196.419
359.068   172.332
482.246   148.768
653.816   125.729
820.985   111.067
1023.35   96.4058
1243.31   85.9331
1524.86   74.9369
1835   66.5588
2226.54   58.7044
2686.25   51.8972
+KVIDZALine
ID:Z=5 A=11
5	11
14
7.02097   505.413
34.809   463.832
74.6159   419.63
131.483   376.926
213.94   331.226
341.891   281.03
464.156   246.567
623.385   212.854
845.166   179.889
1061.26   158.912
1322.85   137.934
1614.19   123.333
1973.39   109.786
2371.79   96.8823
+KVIDZALine
ID:Z=6 A=13
6	13
18
3.05912   684.124
14.3973   651.876
32.0588   613.608
52.1187   583.939
82.2086   547.82
109.246   523.312
141.333   496.764
188.357   465.714
235.381   438.101
312.447   402.628
397.351   369.43
559.176   322.432
771.964   279.421
1051.99   237.686
1320.97   209.969
1649.81   184.021
2010.33   163.121
2223.25   152.969
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.24732   884.7
15.283   842.997
34.031   793.509
55.325   755.142
87.2661   708.434
115.967   676.74
150.028   642.409
199.945   602.254
249.862   566.546
331.669   520.672
421.797   477.741
596.215   418.486
819.456   361.342
1116.71   307.372
1402.24   271.529
1751.31   237.973
2134   210.945
2360.02   197.818
+KVIDCutLine
OK:PIEDESTAL
above
11
7.82018   8.67505
37.3843   7.99366
84.1147   5.09289
151.826   2.97085
280.573   1.82223
457.958   1.29659
699.24   1.21871
930.031   1.21871
1398.29   1.12137
1956.92   1.19925
3010.62   0.167427
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_141
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_141
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.871085,0.922227,0.958491|2:0.971509,1.008333,1.043108|3:1.050547,1.095180,1.123075
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.923327,2.003337,2.047928|6:2.177045,2.209691,2.245987
<PARAMETER> PIDRANGE3=6:2.822143,2.875000,2.926287|7:2.955113,3.008333,3.051818|8:3.115978,3.131785,3.181785
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.798650|9:3.999064,4.069021,4.094341|10:4.134250,4.158333,4.197588
<PARAMETER> PIDRANGE5=10:4.830091,4.877513,4.926796|11:4.960270,4.995605,5.055116|12:5.087660,5.125000,5.182086
<PARAMETER> PIDRANGE6=11:5.639753,5.691667,5.748434|12:5.803295,5.858333,5.897211|13:5.943498,5.992056,6.038549
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.07459   36.1193
9.73379   32.3063
20.4862   27.4984
34.0683   22.9669
58.0795   17.9361
89.5157   14.0223
129.152   10.9
182.799   8.39335
245.671   6.72226
327.338   5.359
432.216   4.33604
594.181   3.19266
931.159   2.13525
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.97907   112.853
10.4268   104.726
22.5293   94.6956
39.2866   85.0117
64.4226   74.8089
102.592   63.3956
138.9   55.6139
186.379   48.0049
250.616   40.569
314.851   35.2082
391.191   30.7121
476.839   26.9076
584.831   23.1033
703.994   20.3364
855.741   17.5695
1031.69   15.3215
1268.16   13.0734
1683.28   9.9607
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.09638   226.471
17.8374   210.159
38.5415   190.032
67.2087   170.598
110.209   150.124
175.507   127.219
237.62   111.603
318.842   96.3346
431.424   81.5396
541.524   71.8841
675.769   62.2285
819.968   55.6137
1005.88   48.5276
1209.99   43.152
1467.54   38.0206
1771.33   33.378
2182.35   28.2586
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.58857   344.102
24.8778   319.344
53.3278   288.91
93.9705   259.509
152.902   228.045
244.348   193.486
331.731   169.759
445.53   146.547
604.037   123.852
758.48   109.409
945.436   94.9663
1148.65   84.65
1408.77   73.818
1695.29   65.565
2057.02   57.8278
2481.73   51.1223
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.48642   497.867
32.1588   456.906
68.935   413.365
121.473   371.298
197.652   326.28
315.861   276.833
428.817   242.885
575.923   209.675
780.82   177.203
980.462   156.539
1222.13   135.874
1491.29   121.491
1823.15   108.147
2191.22   95.4356
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.82621   673.909
13.3011   642.142
29.618   604.446
48.1506   575.22
75.9496   539.641
100.928   515.498
130.572   489.347
174.016   458.76
217.46   431.559
288.659   396.616
367.099   363.914
518.9   318.777
713.19   275.248
971.898   234.137
1220.4   206.834
1524.2   181.273
1857.27   160.685
2053.98   150.685
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.00008   871.49
14.1195   830.409
31.4401   781.661
51.1128   743.866
80.6221   697.856
107.138   666.635
138.605   632.816
184.722   593.261
230.838   558.086
306.418   512.898
389.683   470.608
550.822   412.238
757.066   355.947
1031.69   302.782
1295.48   267.474
1617.97   234.42
1971.52   207.795
2180.34   194.864
+KVIDCutLine
OK:PIEDESTAL
above
11
7.22479   8.54552
34.5381   7.8743
77.7106   5.01685
140.267   2.92649
259.211   1.79502
423.092   1.27723
646.003   1.20051
859.223   1.20051
1291.83   1.10463
1807.93   1.18134
2781.41   0.164927
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_142
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_142
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.857942,0.908006,0.950399|2:0.963216,1.008333,1.037591|3:1.050124,1.075000,1.104437
<PARAMETER> PIDRANGE2=3:1.773854,1.827162,1.880390|4:1.935747,1.991667,2.033927|6:2.160097,2.195820,2.234466
<PARAMETER> PIDRANGE3=6:2.827636,2.875000,2.925817|7:2.962373,3.008333,3.055331|8:3.078309,3.119044,3.154556
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.807094|9:3.980429,4.051180,4.094341|10:4.119535,4.170505,4.221522
<PARAMETER> PIDRANGE5=10:4.866459,4.912416,4.953150|11:4.978218,5.027308,5.071176|12:5.085798,5.136977,5.182086
<PARAMETER> PIDRANGE6=11:5.642412,5.691667,5.757163|12:5.802514,5.858333,5.900397|13:5.932775,5.986043,6.040356
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.97441   36.6673
9.49447   32.7964
19.9825   27.9156
33.2307   23.3153
56.6515   18.2082
87.3148   14.235
125.977   11.0654
178.305   8.52068
239.631   6.82424
319.289   5.4403
421.59   4.40182
579.572   3.24109
908.264   2.16764
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.90583   114.566
10.1704   106.314
21.9754   96.1322
38.3207   86.3014
62.8387   75.9437
100.07   64.3573
135.485   56.4575
181.796   48.7332
244.454   41.1844
307.11   35.7424
381.573   31.178
465.115   27.3158
570.452   23.4538
686.685   20.6449
834.701   17.8361
1006.33   15.5539
1236.98   13.2717
1641.89   10.1118
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.97107   229.906
17.3988   213.347
37.5938   192.915
65.5563   173.186
107.5   152.401
171.192   129.149
231.778   113.296
311.003   97.7961
420.816   82.7766
528.21   72.9746
659.154   63.1725
799.807   56.4574
981.151   49.2638
1180.24   43.8066
1431.45   38.5974
1727.77   33.8843
2128.7   28.6873
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.42658   349.322
24.2662   324.188
52.0166   293.293
91.66   263.446
149.143   231.505
238.341   196.421
323.575   172.334
434.576   148.77
589.186   125.73
739.831   111.069
922.191   96.407
1120.41   85.9341
1374.13   74.9378
1653.61   66.5596
2006.44   58.7051
2420.71   51.8978
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.32694   505.419
31.3681   463.838
67.2401   419.635
118.486   376.931
192.792   331.23
308.095   281.033
418.274   246.57
561.763   212.856
761.622   179.891
956.356   158.914
1192.09   137.936
1454.63   123.335
1778.32   109.787
2137.34   96.8834
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.75673   684.133
12.9741   651.884
28.8898   613.616
46.9667   583.946
74.0823   547.827
98.4469   523.319
127.362   496.77
169.738   465.72
212.113   438.106
281.562   402.633
358.073   369.435
506.142   323.613
695.655   279.424
948.002   237.689
1190.4   209.971
1486.73   184.023
1811.61   163.123
2003.48   152.971
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.92632   884.711
