896.628   306.548
+KVIDCutLine
OK:Z lower
above
4
42.4046   23.2143
173.535   12.8968
362.568   4.16666
481.778   0.595236
+KVIDCutLine
OK:Z higher
below
7
5.16042   435.516
22.4228   749.008
59.3211   1070.44
113.249   1260.91
266.519   1395.83
473.717   1399.8
856.891   1324.4
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1103
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1103
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
13.2834   53.373
108.651   40.6746
224.455   30.3571
370.913   22.8175
657.016   12.8968
878.406   5.75397
1072.55   0.992061
+KVIDZALine
ID:Z=3 A=7
3	7
7
3.06537   105.357
95.0272   85.119
248.297   63.6905
493.529   45.4365
742.166   34.7222
1178.13   18.8492
1804.84   2.18254
+KVIDZALine
ID:Z=4 A=9
4	9
10
20.0953   166.071
108.651   138.69
183.583   119.246
258.515   103.77
415.191   87.1032
629.768   70.0397
895.436   54.9603
1215.6   40.6746
1944.48   19.246
2574.59   2.18254
+KVIDZALine
ID:Z=5 A=11
5	11
12
16.6894   216.865
95.0272   188.69
159.741   170.437
268.733   149.008
367.507   133.135
517.371   116.865
728.542   102.976
1031.68   86.3095
1477.86   66.8651
1964.92   46.2302
2554.16   25.9921
2983.31   11.3095
+KVIDZALine
ID:Z=6 A=12
6	12
15
13.2834   291.071
64.3733   264.484
112.057   242.262
152.929   226.786
217.643   208.929
306.199   190.675
411.785   175.595
578.678   156.151
786.444   140.675
1024.86   125.992
1328   110.516
1736.72   90.6746
2237.4   69.6429
2598.43   55.3571
2969.69   41.8651
+KVIDZALine
ID:Z=7 A=14
7	14
13
9.87736   345.635
88.2152   314.683
146.117   292.46
217.643   268.651
295.981   247.222
404.973   229.762
565.054   207.54
755.79   188.492
994.21   171.825
1283.72   156.746
1634.54   138.492
2118.19   115.476
2755.11   86.1111
+KVIDZALine
ID:Z=8 A=16
8	16
12
9.87736   407.54
81.4032   374.206
139.305   351.19
227.861   323.413
343.665   294.841
507.153   268.651
711.512   242.46
929.496   221.825
1236.04   199.603
1627.72   176.587
2101.16   151.984
2543.94   129.762
+KVIDZALine
ID:Z=9 A=18
9	18
11
16.6894   486.905
81.4032   448.016
146.117   416.27
241.485   377.381
360.695   344.841
548.025   308.333
779.632   278.968
1058.92   256.548
1488.08   223.214
2033.04   188.69
2489.44   160.714
+KVIDZALine
ID:Z=10 A=20
10	20
12
9.87736   585.317
57.5613   544.841
98.4332   512.302
163.147   474.206
268.733   436.31
394.755   402.976
561.648   369.643
742.166   342.262
994.21   312.5
1345.03   282.738
1801.43   248.214
2397.48   210.119
+KVIDZALine
ID:Z=11 A=22
11	22
11
9.87736   672.024
77.9973   610.119
135.899   562.5
221.049   512.5
326.635   475.595
486.717   437.5
714.918   404.167
1018.05   366.071
1338.22   336.31
1753.75   300.595
2193.12   266.071
+KVIDZALine
ID:Z=12 A=24
12	24
11
6.47137   739.881
91.6212   673.214
176.771   614.881
241.485   574.405
350.477   532.738
503.747   495.833
738.76   458.929
1028.27   423.214
1321.19   393.452
1685.63   362.5
1995.57   338.69
+KVIDZALine
ID:Z=13 A=26
13	26
11
20.0953   812.5
115.463   735.119
207.425   674.405
299.387   620.833
415.191   576.786
565.054   542.262
748.978   512.5
970.368   481.548
1276.91   449.405
1644.75   416.071
1968.32   391.071
+KVIDCutLine
OK:Z lower
above
4
9.87736   29.9603
183.583   15.2778
394.755   5.75397
582.084   1.38889
+KVIDCutLine
OK:Z higher
below
8
4.35262   780.754
13.3581   1048.61
31.369   1268.85
58.3853   1407.74
107.915   1459.33
199.471   1473.21
334.552   1455.36
577.7   1366.07
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1104
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1104
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
10.0477   55.3571
64.5436   42.2619
146.287   30.754
285.933   22.0238
452.827   13.2936
623.127   6.54762
732.119   1.78571
+KVIDZALine
ID:Z=3 A=7
3	7
7
13.4537   98.2143
78.1676   81.9444
199.08   64.0873
354.507   49.0079
649.693   26.3889
885.275   12.8968
1103.83   2.18254
+KVIDZALine
ID:Z=4 A=9
4	9
10
8.34468   166.865
74.7616   142.659
165.02   118.056
253.576   101.786
417.064   83.9286
636.751   62.8968
863.249   44.6429
1122.1   29.1667
1372.45   15.2778
1631.76   3.76984
+KVIDZALine
ID:Z=5 A=11
5	11
12
13.9078   213.69
90.5427   190.675
144.471   174.008
209.752   157.341
289.226   142.262
405.597   126.389
626.987   106.944
942.041   83.1349
1265.61   62.8968
1557.96   46.627
1915.59   26.7857
2429.33   3.76984
+KVIDZALine
ID:Z=6 A=12
6	12
14
13.9078   285.913
73.5127   259.325
107.573   243.056
155.824   223.413
229.621   201.984
320.447   181.151
433.98   164.881
561.705   150.992
814.317   128.968
1140.72   103.571
1526.74   77.3809
1898.56   56.746
2224.97   37.6984
2443.52   25
+KVIDZALine
ID:Z=7 A=14
7	14
13
11.0695   348.81
56.4827   322.619
101.896   298.81
184.208   268.651
280.711   244.841
382.891   225.794
536.16   203.571
680.915   184.524
961.91   156.746
1285.48   129.762
1631.76   104.365
2017.77   79.7619
2369.72   57.5397
+KVIDZALine
ID:Z=8 A=16
8	16
12
13.9078   413.095
67.836   377.381
138.794   340.873
212.591   316.27
314.771   291.667
439.657   267.063
595.765   238.492
851.215   205.952
1177.62   171.032
1529.58   141.667
1949.65   111.508
2267.54   90.0794
+KVIDZALine
ID:Z=9 A=18
9	18
12
13.9078   482.143
56.4827   451.19
116.088   417.063
184.208   385.317
260.842   359.921
351.669   335.317
459.525   309.921
624.148   276.587
856.891   245.635
1242.9   199.603
1674.33   160.714
2071.7   130.556
+KVIDZALine
ID:Z=10 A=20
10	20
13
11.0695   559.921
59.3211   525.794
110.411   491.667
164.339   459.921
232.459   426.587
306.256   403.571
431.142   370.238
592.927   334.524
783.095   301.19
987.455   271.825
1276.96   236.905
1725.42   191.667
2057.5   162.302
+KVIDZALine
ID:Z=11 A=22
11	22
14
13.9078   652.976
64.9977   608.929
121.764   564.881
167.178   533.929
235.297   498.214
292.064   474.405
399.921   438.69
547.514   404.167
757.55   362.5
964.748   327.976
1203.17   294.643
1487   262.5
1836.11   222.024
2017.77   201.786
+KVIDZALine
ID:Z=12 A=24
12	24
11
8.23113   742.262
82.0277   674.405
150.148   623.214
221.106   575.595
294.902   536.31
411.274   485.119
598.604   435.119
802.963   394.643
1118.02   339.881
1475.65   292.262
1782.19   256.548
+KVIDZALine
ID:Z=13 A=26
13	26
12
8.23113   827.976
70.6744   763.69
155.824   688.69
240.974   630.357
334.639   575.595
436.819   526.786
601.442   477.976
794.448   437.5
990.293   401.786
1259.93   358.929
1521.06   322.024
1728.26   297.024
+KVIDZALine
ID:Z=14 A=28
14	28
11
16.7461   891.865
79.1894   830.357
158.663   762.897
266.519   679.563
368.699   616.071
490.747   562.5
649.693   512.897
837.023   471.23
1035.71   433.532
1274.13   395.833
1577.83   356.151
+KVIDZALine
ID:Z=15 A=30
15	30
9
16.7461   971.23
144.471   848.214
246.651   760.913
357.346   677.579
499.262   610.119
712.137   546.627
942.041   493.056
1211.68   447.421
1532.41   403.77
+KVIDCutLine
OK:Z lower
above
5
10.0477   31.1508
103.713   20.0397
222.922   11.7063
352.35   4.56349
490.293   0.992061
+KVIDCutLine
OK:Z higher
below
8
5.39281   945.437
16.7461   1137.9
45.1294   1322.42
90.5427   1427.58
206.914   1475.2
363.022   1469.25
590.089   1429.56
837.023   1354.17
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1105
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1105
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
6
2.04358   51.7857
65.6221   39.0873
151.907   29.1667
317.666   18.8492
524.296   7.73809
658.265   1.38889
+KVIDZALine
ID:Z=3 A=7
3	7
7
13.3969   98.2143
81.5168   81.1508
158.719   66.8651
347.184   45.0397
556.085   27.9762
794.505   12.5
998.865   0.992061
+KVIDZALine
ID:Z=4 A=9
4	9
9
8.85557   154.167
83.7875   132.738
151.907   114.881
245.005   97.0238
381.244   77.9762
581.063   56.9444
844.46   39.0873
1082.88   22.0238
1448.46   1.78571
+KVIDZALine
ID:Z=5 A=11
5	11
12
8.85557   218.849
90.5994   189.087
158.719   166.865
235.922   147.024
331.29   127.976
456.176   110.516
621.935   92.2619
803.588   75.5952
1101.04   53.373
1344.01   36.3095
1745.91   11.7063
1959.36   2.18254
+KVIDZALine
ID:Z=6 A=12
6	12
12
15.6676   284.325
51.9982   262.103
99.6821   238.69
167.802   213.294
258.629   190.675
367.62   166.865
526.567   143.849
742.28   120.437
1035.2   93.0556
1359.9   67.8571
1675.52   44.8413
1986.6   25
+KVIDZALine
ID:Z=7 A=14
7	14
12
13.3969   357.54
51.9982   331.349
106.494   301.19
185.967   268.651
285.876   239.286
447.094   208.333
617.393   182.143
880.79   153.571
1155.54   129.762
1525.66   101.984
1741.37   86.1111
1984.33   69.4444
+KVIDZALine
ID:Z=8 A=16
8	16
11
15.6676   411.508
63.3515   382.143
133.742   348.81
240.463   309.127
342.643   282.937
485.695   254.365
676.431   225
914.85   196.429
1194.14   171.825
1575.61   140.079
1911.67   116.27
+KVIDZALine
ID:Z=9 A=18
9	18
11
17.9382   485.317
83.7875   440.873
154.178   402.778
233.651   369.444
340.372   337.698
478.883   304.365
637.829   277.381
869.437   244.048
1130.56   216.27
1448.46   187.698
1850.36   159.127
+KVIDZALine
ID:Z=10 A=20
10	20
11
11.1262   573.413
72.4341   523.413
142.825   476.587
206.403   441.667
313.124   403.571
447.094   363.889
599.228   328.968
837.648   287.698
1094.23   257.275
1437.1   221.561
1768.62   193.254
+KVIDZALine
ID:Z=11 A=22
11	22
11
8.85557   654.101
70.1635   594.577
131.471   550.926
204.133   511.243
315.395   460.979
472.071   410.714
685.513   356.481
917.121   320.767
1205.5   287.698
1502.95   255.952
1723.21   234.788
+KVIDZALine
ID:Z=12 A=24
12	24
12
8.85557   745.37
61.0808   687.169
113.306   644.841
181.426   598.545
276.794   541.667
399.41   486.111
535.649   441.138
696.866   398.81
844.46   371.032
1021.57   347.222
1284.97   315.476
1611.94   281.085
+KVIDZALine
ID:Z=13 A=26
13	26
11
11.1262   837.963
54.2688   783.73
113.306   732.143
220.027   658.069
340.372   583.995
465.259   521.825
633.288   463.624
799.046   423.942
1003.41   389.55
1291.78   357.804
1555.18   332.672
+KVIDZALine
ID:Z=14 A=28
14	28
11
11.1262   933.201
63.3515   867.063
136.013   787.698
213.215   726.852
335.831   652.778
469.8   583.995
633.288   517.857
796.776   472.884
989.782   433.201
1221.39   402.778
1514.31   371.032
+KVIDCutLine
OK:Z lower
above
4
6.58491   25.5952
124.659   14.4841
279.064   5.75397
458.447   0.992061
+KVIDCutLine
OK:Z higher
below
9
4.31424   883.929
13.3969   1054.56
22.4795   1298.61
42.9155   1385.91
108.765   1427.58
222.298   1455.36
378.974   1447.42
610.581   1387.9
792.234   1326.39
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1106
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1106
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
5
33.8896   40.6746
120.742   31.1508
297.854   18.8492
485.184   10.119
653.781   2.18254
+KVIDZALine
ID:Z=3 A=7
3	7
6
40.7016   80.754
161.614   59.3254
391.519   38.2936
646.969   21.627
876.873   10.119
1106.78   1.78571
+KVIDZALine
ID:Z=4 A=9
4	9
8
42.4046   128.373
112.228   110.119
199.08   93.4524
386.41   68.4524
600.988   50.1984
895.606   30.754
1147.65   16.4683
1447.38   1.78571
+KVIDZALine
ID:Z=5 A=11
5	11
10
20.2089   184.722
83.7875   163.69
181.426   141.071
306.312   118.056
447.094   99.0079
633.288   78.373
842.189   62.1032
1175.98   39.4841
1509.76   18.8492
1809.49   2.18254
+KVIDZALine
ID:Z=6 A=12
6	12
11
31.5622   244.246
104.223   219.246
185.967   194.643
276.794   171.23
392.598   148.611
540.191   127.976
751.362   104.96
998.865   83.5317
1344.01   58.9286
1652.82   38.6905
1982.06   18.4524
+KVIDZALine
ID:Z=7 A=14
7	14
10
27.0209   314.683
101.953   282.143
197.321   248.016
294.959   221.032
458.447   187.698
633.288   161.508
828.565   136.905
1069.26   115.476
1407.58   90.0794
1730.02   67.8571
+KVIDZALine
ID:Z=8 A=16
8	16
10
29.2915   375.794
115.577   331.349
201.862   296.429
308.583   266.27
449.364   236.905
628.747   209.127
805.858   186.111
1078.34   155.952
1389.42   129.762
1714.12   105.952
+KVIDZALine
ID:Z=9 A=18
9	18
10
24.7502   440.146
99.6821   400.86
226.839   347.024
351.726   310.648
497.048   277.183
690.054   243.717
910.309   214.616
1185.06   186.971
1473.43   163.69
1686.88   146.23
+KVIDZALine
ID:Z=10 A=20
10	20
9
33.8329   499.802
106.494   461.971
213.215   415.41
344.914   370.304
476.612   331.019
721.844   277.183
989.782   242.262
1262.26   214.616
1539.28   189.881
+KVIDZALine
ID:Z=11 A=22
11	22
10
17.9382   591.468
117.847   530.357
226.839   477.976
340.372   432.87
508.401   377.579
680.972   333.929
873.978   297.553
1017.03   280.093
1250.91   253.902
1475.7   229.167
+KVIDZALine
ID:Z=12 A=24
12	24
9
24.7502   655.489
117.847   594.378
245.005   528.902
413.034   459.061
578.792   402.315
771.798   352.844
976.158   319.378
1207.77   288.823
1437.1   265.542
+KVIDZALine
ID:Z=13 A=26
13	26
9
38.3742   727.183
111.035   677.579
208.674   622.024
329.019   556.548
503.86   483.135
694.596   423.611
894.414   375.992
1191.87   330.357
1380.34   308.532
+KVIDCutLine
OK:Z lower
above
4
32.1866   23.2143
122.445   15.6746
258.685   6.94444
440.906   0.992061
+KVIDCutLine
OK:Z higher
below
7
4.31424   625.992
20.2089   866.071
31.5622   1179.56
67.8928   1350.2
158.719   1391.87
338.102   1393.85
603.769   1344.25
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1107
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1107
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
5
5.39281   42.2619
99.0577   31.9444
195.561   21.2302
343.154   10.9127
567.382   0.595236
+KVIDZALine
ID:Z=3 A=7
3	7
6
11.0695   90.2778
96.2193   68.8492
240.974   50.1984
431.142   33.5317
678.077   18.4524
1004.48   2.57936
+KVIDZALine
ID:Z=4 A=9
4	9
9
13.9078   137.103
93.381   118.452
175.693   102.579
289.226   85.5159
473.717   67.6587
714.975   47.4206
964.748   30.754
1274.13   13.2936
1506.87   0.992061
+KVIDZALine
ID:Z=5 A=11
5	11
12
22.4228   212.5
50.8061   195.833
99.0577   174.008
161.501   154.167
266.519   130.754
388.567   113.69
578.735   92.4603
873.921   67.0635
1251.42   42.4603
1526.74   25
1728.26   13.0952
1881.53   3.57142
+KVIDZALine
ID:Z=6 A=12
6	12
15
8.23113   285.317
53.6444   256.944
73.5127   243.849
110.411   222.817
147.309   206.548
187.046   194.643
243.812   179.563
337.477   162.897
448.172   145.635
598.604   127.381
802.963   105.159
1100.99   82.1429
1435.91   60.7143
1824.76   38.4921
2372.56   8.33333
+KVIDZALine
ID:Z=7 A=14
7	14
13
11.0695   337.698
59.3211   308.333
116.088   280.556
181.369   257.54
260.842   235.317
363.022   214.683
499.262   192.46
658.208   171.032
834.185   150.397
1118.02   125
1512.55   92.4603
1969.52   65.4762
2242   49.6032
+KVIDZALine
ID:Z=8 A=16
8	16
13
13.9078   400.397
59.3211   374.206
124.603   342.46
189.884   316.27
277.872   286.905
377.214   263.095
499.262   240.079
632.663   218.651
794.448   199.603
1013   175
1245.74   153.571
1606.21   126.587
2080.21   96.4286
+KVIDZALine
ID:Z=9 A=18
9	18
12
19.5845   476.587
64.9977   439.286
135.956   401.19
232.459   363.095
351.669   326.587
524.807   293.254
717.813   264.683
944.88   240.079
1197.49   213.095
1455.78   190.873
1691.36   171.032
1992.22   148.016
+KVIDZALine
ID:Z=10 A=20
10	20
12
11.0695   556.746
73.5127   509.921
152.986   463.889
263.681   419.444
371.537   382.143
490.747   355.159
626.987   330.556
848.376   300.397
1018.68   279.762
1231.55   256.746
1498.35   231.349
1702.71   214.683
+KVIDZALine
ID:Z=11 A=22
11	22
10
11.0695   635.119
76.351   581.548
138.794   539.881
249.489   486.31
374.376   437.5
513.454   398.214
703.622   361.31
956.233   325.595
1211.68   293.452
1617.56   252.976
+KVIDZALine
ID:Z=12 A=24
12	24
10
19.5845   704.167
87.7043   647.024
161.501   591.071
226.782   550.595
351.669   495.833
516.292   441.071
700.783   400.595
936.365   362.5
1237.23   324.405
1552.28   293.452
+KVIDZALine
ID:Z=13 A=26
13	26
10
30.9378   775.595
104.734   711.31
161.501   658.929
235.297   605.357
360.184   544.643
482.232   495.833
663.885   449.405
856.891   412.5
1129.37   373.214
1472.81   332.738
+KVIDZALine
ID:Z=14 A=28
14	28
10
30.9378   872.024
84.866   812.5
161.501   741.071
266.519   657.738
391.406   586.31
541.837   526.786
734.843   479.167
961.91   439.484
1248.58   397.817
1401.85   377.976
+KVIDCutLine
OK:Z lower
above
4
8.23113   22.4206
118.926   11.3095
229.621   4.96032
343.154   1.38889
+KVIDCutLine
OK:Z higher
below
8
8.23113   743.056
19.5845   945.437
45.1294   1225.2
93.381   1364.09
204.076   1443.45
445.334   1469.25
720.652   1457.34
1174.78   1358.13
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1108
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1108
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
4.93868   52.2487
47.5136   42.9894
79.8706   37.1693
158.208   28.1746
245.061   21.0317
396.628   9.92063
558.413   0.925924
+KVIDZALine
ID:Z=3 A=7
3	7
9
11.7507   100.132
49.2166   86.6402
91.7915   74.2063
147.99   62.3016
243.358   50.3968
463.045   33.4656
699.762   20.2381
977.35   7.27513
1166.38   0.396824
+KVIDZALine
ID:Z=4 A=9
4	9
10
14.3362   155.952
49.4451   140.873
110.886   119.974
184.03   103.439
283.505   87.5661
429.793   72.619
643.372   55.8201
941.799   37.8307
1354.33   16.5344
1766.86   0.396824
+KVIDZALine
ID:Z=5 A=11
5	11
13
8.48465   229.365
55.2966   205.026
107.96   178.042
151.846   162.169
230.842   141.534
336.169   121.958
467.827   108.73
696.036   90.7407
991.536   71.6931
1357.26   51.5873
1758.08   32.0106
2246.68   11.9048
2536.33   2.91005
+KVIDZALine
ID:Z=6 A=12
6	12
13
11.1262   284.392
65.6221   254.233
106.494   234.656
149.637   216.138
206.403   198.677
276.794   180.159
367.62   165.344
469.8   152.116
596.957   138.889
830.836   119.312
1066.98   102.91
1368.98   84.3915
1898.05   58.9947
+KVIDZALine
ID:Z=7 A=14
7	14
14
6.58491   353.175
49.7275   328.307
86.0581   307.672
136.013   283.333
183.697   264.286
254.087   243.122
344.914   218.783
435.74   202.381
574.251   183.862
687.784   172.751
892.144   154.233
1144.19   136.243
1512.03   114.55
1852.63   96.5608
+KVIDZALine
ID:Z=8 A=16
8	16
14
8.85557   418.651
51.9982   389.286
90.5994   365.476
133.742   342.46
195.05   317.063
272.252   290.873
353.996   270.238
458.447   246.429
592.416   225
764.986   205.952
962.534   188.492
1228.2   168.651
1566.53   148.016
1825.39   134.524
+KVIDZALine
ID:Z=9 A=18
9	18
13
20.2089   477.381
70.1635   448.81
136.013   413.095
201.862   382.143
288.147   349.603
381.244   323.413
510.672   293.254
635.559   269.444
780.881   249.603
962.534   231.349
1223.66   211.508
1512.03   191.667
1804.95   173.413
+KVIDZALine
ID:Z=10 A=20
10	20
13
8.85557   570.833
54.2688   531.548
106.494   491.071
160.99   458.929
240.463   424.405
351.726   386.31
481.153   352.976
594.687   327.976
771.798   297.024
937.557   276.786
1214.58   250.595
