+KVIDZALine
ID:Z=17 A=34
17	34
11
44.1055   1092.99
274.938   1023.4
546.991   957.781
884.996   884.213
1338.42   796.726
1738.25   737.076
2154.58   685.379
2570.9   643.624
3172.71   589.939
3654.99   550.172
3984.75   530.289
+KVIDZALine
ID:Z=18 A=37
18	37
13
39.9835   1152.64
229.596   1102.93
509.893   1041.29
814.922   973.688
1124.07   914.038
1470.32   854.388
1795.96   810.644
2100.99   770.878
2426.63   735.087
2871.81   689.356
3349.96   643.624
3766.28   609.822
3988.87   591.927
+KVIDZALine
ID:Z=19 A=39
19	39
12
63.973   1192.21
173.401   1189.55
287.037   1163.04
611.111   1094.11
968.855   1027.84
1351.85   961.559
1760.1   895.281
2202.02   836.957
2664.98   781.283
3132.15   730.912
3607.74   685.843
3978.11   654.03
+KVIDZALine
ID:Z=20 A=41
20	41
14
55.5555   1216.07
139.731   1237.27
253.367   1231.97
375.421   1213.41
611.111   1173.65
867.845   1120.63
1246.63   1057
1549.66   1009.28
1978.96   945.652
2315.66   900.583
2627.1   860.817
3106.9   810.445
3519.36   768.028
3973.91   725.61
+KVIDZALine
ID:Z=21 A=43
21	43
12
59.7643   1266.44
186.027   1303.55
375.421   1287.65
665.825   1237.27
1095.12   1165.69
1473.91   1102.07
1856.9   1038.44
2265.15   977.466
2715.49   924.443
3212.12   871.421
3746.63   818.399
3973.91   794.539
+KVIDZALine
ID:Z=22 A=46
22	46
11
59.7643   1335.37
156.566   1359.23
282.828   1369.83
459.596   1356.57
682.66   1314.16
1065.66   1247.88
1465.49   1178.95
2126.26   1078.21
2744.95   996.023
3292.09   932.397
3540.4   905.885
+KVIDZALine
ID:Z=23 A=48
23	48
12
72.3905   1406.95
156.566   1428.15
282.828   1438.76
434.343   1428.15
771.044   1372.48
1141.41   1308.85
1511.78   1247.88
1869.53   1186.9
2202.02   1131.23
2656.57   1067.6
3182.66   998.674
3565.66   956.257
+KVIDZALine
ID:Z=24 A=50
24	50
9
76.5993   1467.92
190.236   1497.08
324.916   1507.69
455.387   1497.08
750   1446.71
1069.87   1391.04
1520.2   1314.16
2042.09   1224.02
2707.07   1123.28
+KVIDCutLine
OK:Seuil_ChIo
above
7
3.99835   39.8714
25.845   32.6339
65.8285   23.6334
133.842   11.6636
214.221   3.49814
298.31   1.82794
396.414   0.714475
+KVIDCutLine
OK:Z higher
below
10
13.468   1107.37
38.7205   1224.02
42.9293   1383.09
55.5555   1481.18
127.104   1539.5
261.784   1560.71
653.199   1539.5
1212.96   1438.76
2749.16   1184.25
3936.03   1046.39
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0619
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-532
<PARAMETER> IDTelescopes=CI_SI_0619
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
8
4.29293   61.0273
16.9192   53.9753
36.7003   45.6243
64.899   35.6031
90.9933   29.6646
122.98   24.9324
176.852   19.0867
259.764   13.1482
+KVIDZALine
ID:Z=3 A=7
3	7
8
11.3636   114.409
41.351   97.3091
80.8081   81.4024
142.361   64.7004
230.745   51.9751
338.068   39.6474
448.548   30.1034
517.992   25.7291
+KVIDZALine
ID:Z=4 A=9
4	9
8
16.0985   160.936
63.447   138.666
117.109   119.976
194.444   103.672
287.563   88.1628
451.705   68.6771
577.967   57.9401
795.77   44.4194
+KVIDZALine
ID:Z=5 A=11
5	11
10
6.62878   232.516
53.9773   210.644
112.374   189.568
180.24   168.094
254.419   148.21
372.79   126.736
517.992   104.865
660.038   91.3441
822.601   77.4258
1026.2   61.9168
+KVIDZALine
ID:Z=6 A=12
6	12
10
14.5202   285.803
85.5429   255.581
162.879   229.732
259.154   205.872
421.717   172.071
565.341   149.403
767.361   125.146
980.429   107.251
1196.65   91.7418
1403.41   81.0048
+KVIDZALine
ID:Z=7 A=14
7	14
11
11.048   340.164
111.006   303.579
213.594   274.947
355.64   243.134
484.533   221.66
673.927   193.028
886.995   167.577
1139.52   143.717
1397.31   125.424
1573.55   114.289
1783.99   99.9735
+KVIDZALine
ID:Z=8 A=16
8	16
12
16.3089   398.224
108.375   367.206
208.333   333.802
337.226   301.193
502.946   270.97
684.449   243.134
931.713   214.502
1165.82   192.232
1449.92   168.372
1684.03   151.67
1947.07   136.559
2139.1   127.015
+KVIDZALine
ID:Z=9 A=18
9	18
10
17.6767   454.692
110.269   423.674
249.158   384.703
413.3   347.322
594.276   315.509
846.801   282.9
1200.34   246.315
1574.92   212.911
2021.04   181.098
2517.68   152.466
+KVIDZALine
ID:Z=10 A=20
10	20
11
26.0942   522.296
164.983   477.757
358.586   427.651
594.276   381.522
825.758   344.936
1095.12   314.714
1393.94   284.491
1751.68   254.268
2067.34   230.408
2458.75   208.139
2938.55   181.098
+KVIDZALine
ID:Z=11 A=22
11	22
11
38.7205   592.126
228.114   535.127
417.508   484.756
648.99   438.362
947.811   393.293
1284.51   350.875
1625.42   319.062
2058.92   284.597
2559.76   252.784
3094.28   222.296
3489.9   206.389
+KVIDZALine
ID:Z=12 A=24
12	24
13
26.0942   687.566
177.609   634.544
362.795   578.871
581.65   523.197
783.67   482.105
1086.7   437.036
1381.31   401.246
1713.8   369.433
2067.34   340.27
2475.59   312.434
2850.17   287.248
3199.49   267.365
3818.18   236.877
+KVIDZALine
ID:Z=13 A=26
13	26
14
26.0942   757.821
169.192   715.403
324.916   665.032
514.31   612.01
750   562.964
994.108   519.221
1238.22   486.082
1549.66   448.966
1907.41   413.176
2235.69   386.665
2601.85   361.479
3136.36   328.34
3649.83   300.504
3986.53   284.597
+KVIDZALine
ID:Z=14 A=28
14	28
13
13.468   841.331
169.192   788.309
396.465   724.682
615.32   667.683
842.593   618.637
1116.16   570.917
1482.32   521.872
1877.95   476.803
2286.2   439.687
2690.24   411.85
3148.99   380.037
3553.03   354.852
3990.74   334.968
+KVIDZALine
ID:Z=15 A=30
15	30
12
21.8855   925.968
190.236   870.493
438.552   796.262
720.539   727.333
1040.4   662.381
1360.27   609.358
1776.94   555.011
2189.39   515.244
2648.15   475.477
3170.03   439.687
3679.29   407.874
3986.53   387.99
+KVIDZALine
ID:Z=16 A=32
16	32
13
34.5118   987.606
228.114   923.979
455.387   862.341
863.636   772.866
1204.55   709.239
1469.7   669.472
1789.56   623.741
2063.13   595.904
2361.95   566.079
2803.87   526.312
3127.95   500.464
3502.53   474.616
3978.11   442.802
+KVIDZALine
ID:Z=17 A=34
17	34
13
34.5118   1053.22
261.784   979.653
484.848   923.979
792.088   858.364
1116.16   800.703
1385.52   754.971
1654.88   719.181
2042.09   669.472
2416.67   629.706
2930.13   581.986
3363.64   544.207
3696.13   518.359
3986.53   500.464
+KVIDZALine
ID:Z=18 A=37
18	37
11
80.8081   1102.53
236.532   1067.14
518.518   1003.51
1036.2   898.131
1427.61   828.539
1819.02   770.878
2227.27   717.192
2635.52   673.449
3111.11   629.706
3435.19   605.846
3973.91   566.079
+KVIDZALine
ID:Z=19 A=39
19	39
12
94.9137   1154.06
249.158   1136.73
539.562   1071.12
918.35   989.594
1263.47   925.968
1718.01   860.353
2105.22   806.668
2513.47   756.959
2896.46   717.192
3304.71   679.414
3666.67   651.577
3978.11   629.706
+KVIDZALine
ID:Z=20 A=41
20	41
13
117.62   1199.68
235.695   1199.68
383.838   1170.53
674.242   1110.88
952.02   1055.21
1246.63   1003.51
1515.99   963.746
1844.28   914.038
2176.77   870.294
2614.48   814.621
3031.14   772.866
3565.66   721.169
3973.91   689.356
+KVIDZALine
ID:Z=21 A=43
21	43
13
80.8081   1231.77
160.774   1254.97
257.576   1261.6
425.926   1231.77
619.529   1198.63
872.054   1152.24
1133   1109.16
1469.7   1056.14
1814.81   1003.12
2189.39   950.093
2639.73   893.757
3212.12   830.793
3767.68   777.77
+KVIDZALine
ID:Z=22 A=46
22	46
13
55.5555   1294.74
152.357   1331.19
274.411   1334.5
472.222   1301.37
724.747   1248.34
1044.61   1192.01
1444.44   1129.04
1734.85   1082.65
2050.51   1036.25
2433.5   986.546
2812.29   940.151
3283.67   883.815
3675.08   844.048
+KVIDZALine
ID:Z=23 A=48
23	48
11
85.0168   1367.64
156.566   1400.78
270.202   1400.78
480.64   1370.96
754.209   1314.62
1069.87   1264.91
1617   1172.12
2033.67   1112.47
2446.13   1052.82
2938.55   989.859
3645.62   910.326
+KVIDCutLine
OK:Seuil_ChIo
above
8
2.60942   39.1291
20.2862   33.6546
59.0067   25.3036
105.724   17.0453
163.384   8.97269
209.68   5.35392
270.707   3.31257
393.182   1.364
+KVIDCutLine
OK:Z higher
below
11
9.25923   1049.51
55.5555   1215.2
55.5555   1354.39
85.0168   1430.61
181.818   1460.43
371.212   1457.12
863.636   1384.21
1271.89   1314.62
1995.79   1195.32
2854.38   1076.02
3961.28   969.976
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0620
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-532
<PARAMETER> IDTelescopes=CI_SI_0620
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
11
4.49591   58.4722
21.7529   51.3426
39.9183   43.9352
60.8084   36.8056
80.7902   31.25
106.676   26.25
135.74   22.4537
174.342   18.75
214.305   15.9722
260.173   13.8426
333.742   11.9907
+KVIDZALine
ID:Z=3 A=7
3	7
7
8.96911   112.831
57.7884   91.1376
113.42   71.5608
172.457   57.2751
270.095   43.5185
366.599   36.1111
503.974   28.4392
+KVIDZALine
ID:Z=4 A=9
4	9
9
6.69845   168.386
39.6231   149.868
92.9836   130.556
169.051   111.243
282.584   90.6085
398.388   75
543.71   62.5661
687.897   51.7196
794.619   45.1058
+KVIDZALine
ID:Z=5 A=11
5	11
9
11.1262   226.19
63.3515   201.852
126.93   178.042
222.298   154.233
326.748   134.656
487.965   110.847
649.183   91.2698
855.813   75.3968
1101.04   61.1111
+KVIDZALine
ID:Z=6 A=12
6	12
11
6.58491   281.746
63.3515   261.64
136.013   237.302
233.651   209.788
331.29   189.153
447.094   166.931
608.311   143.651
771.798   126.72
919.391   112.434
1087.42   99.2063
1418.94   78.0423
+KVIDZALine
ID:Z=7 A=14
7	14
11
4.31424   346.296
54.2688   322.487
136.013   294.974
251.817   265.344
356.267   243.122
497.048   217.196
635.559   197.619
794.505   176.455
1071.53   148.942
1448.46   122.487
1820.84   101.323
+KVIDZALine
ID:Z=8 A=16
8	16
13
6.47137   396.495
91.6212   364.087
204.019   334.325
323.229   307.209
490.123   273.479
653.61   249.008
806.88   229.167
990.804   208.003
1178.13   189.484
1396.12   171.627
1672   152.447
1879.77   140.542
2182.9   122.685
+KVIDZALine
ID:Z=9 A=18
9	18
12
16.6894   463.294
156.335   412.368
326.635   367.394
500.341   333.003
674.046   308.532
857.97   285.384
1065.74   261.574
1379.09   232.474
1661.78   209.325
1951.29   189.484
2291.89   166.336
2564.37   150.463
+KVIDZALine
ID:Z=10 A=20
10	20
12
8.62849   527.513
131.244   484.127
276.567   446.032
453.678   406.878
707.993   363.492
962.307   329.63
1243.87   297.884
1543.6   269.312
1802.45   250.265
2052.23   232.275
2438.24   208.995
2992.28   177.249
+KVIDZALine
ID:Z=11 A=22
11	22
14
13.1698   605.82
113.079   569.841
240.236   530.688
430.972   479.894
603.542   443.915
798.819   414.286
1048.59   378.307
1284.74   351.852
1584.47   323.28
1911.44   295.767
2297.46   270.37
2601.73   253.439
3024.07   229.101
3428.25   207.937
+KVIDZALine
ID:Z=12 A=24
12	24
13
13.1698   694.709
126.703   649.206
303.815   594.18
539.964   535.979
767.03   487.302
1030.43   443.915
1375.57   402.646
1738.87   366.667
2161.22   332.804
2560.85   307.407
2955.95   283.069
3419.16   258.73
3800.64   240.741
+KVIDZALine
ID:Z=13 A=26
13	26
15
13.1698   780.423
135.786   726.455
358.311   654.497
544.505   606.878
785.195   558.201
1034.97   516.931
1275.66   479.894
1584.47   444.974
1920.53   412.169
2279.29   380.423
2633.51   357.143
3087.65   329.63
3450.95   310.582
3814.26   294.709
3982.29   287.302
+KVIDZALine
ID:Z=14 A=28
14	28
16
17.7111   834.127
131.244   800.794
258.401   764.286
394.641   723.016
626.249   672.222
848.774   624.603
1094.01   580.159
1352.86   535.714
1657.13   499.206
1943.23   470.635
2238.42   445.238
2551.77   421.429
3037.69   389.683
3382.83   369.048
3727.97   351.587
3977.75   340.476
+KVIDZALine
ID:Z=15 A=30
15	30
16
49.5004   894.444
103.996   884.921
203.906   853.175
367.393   811.905
576.294   756.349
794.278   710.317
1021.34   664.286
1298.37   619.841
1575.39   580.159
1856.95   546.825
2138.51   519.841
2483.65   488.095
2778.84   465.873
3146.68   442.063
3528.16   419.841
3973.21   399.206
+KVIDZALine
ID:Z=16 A=32
16	32
15
49.5004   969.048
176.658   935.714
353.769   891.27
562.67   840.476
780.654   791.27
1025.89   740.476
1248.41   702.381
1507.27   659.524
1788.83   624.603
2124.89   588.095
2456.4   556.349
2856.04   521.429
3205.72   494.444
3573.57   470.635
3973.21   451.587
+KVIDZALine
ID:Z=17 A=34
17	34
15
54.0418   1037.3
140.327   1021.43
290.191   980.159
462.761   938.889
707.993   888.095
1003.18   829.365
1280.2   776.984
1616.26   724.603
1902.36   686.508
2229.34   646.825
2474.57   619.841
2828.79   588.095
3201.18   561.111
3546.32   535.714
3977.75   513.492
+KVIDZALine
ID:Z=18 A=37
18	37
13
58.5831   1105.56
144.868   1086.51
272.025   1056.35
462.761   1013.49
707.993   962.698
985.014   905.556
1375.57   837.302
1825.16   770.635
2220.25   726.19
2615.35   681.746
3096.73   637.897
3541.78   603.968
3973.21   573.81
+KVIDZALine
ID:Z=19 A=39
19	39
14
90.3724   1153.77
181.199   1149.8
276.567   1133.93
467.302   1084.33
680.745   1038.69
930.518   991.071
1243.87   929.563
1507.27   885.913
1902.36   830.357
2247.5   786.706
2633.51   745.04
3119.44   701.389
3578.11   665.675
3964.12   635.913
+KVIDZALine
ID:Z=20 A=41
20	41
13
81.2897   1203.37
172.116   1205.36
281.108   1199.4
503.633   1149.8
812.443   1080.36
1180.29   1016.87
1516.35   965.278
1884.2   909.722
2297.46   862.103
2733.42   812.5
3151.23   768.849
3546.32   735.119
3977.75   703.373
+KVIDZALine
ID:Z=21 A=43
21	43
14
90.3724   1247.02
226.612   1260.91
335.604   1256.94
544.505   1211.31
880.563   1153.77
1216.62   1090.28
1552.68   1034.72
1856.95   987.103
2215.71   943.452
2574.48   901.786
2869.66   868.056
3260.22   826.389
3628.07   792.659
3973.21   764.881
+KVIDZALine
ID:Z=22 A=46
22	46
13
117.62   1302.58
267.484   1320.44
467.302   1298.61
698.91   1258.93
1007.72   1203.37
1325.61   1149.8
1711.63   1090.28
2143.05   1030.75
2474.57   985.119
2856.04   937.5
3223.89   901.786
3641.69   862.103
3968.66   830.357
+KVIDCutLine
OK:Seuil_ChIo
above
10
2.22525   42.8241
19.0282   37.1759
40.3724   30.4167
68.9827   23.6574
113.942   15.787
150.727   10.6944
196.14   6.43518
247.457   4.30556
307.856   2.73148
396.866   1.34259
+KVIDCutLine
OK:Z higher
below
11
8.62849   983.135
49.5004   1153.77
63.1244   1278.77
99.455   1336.31
231.153   1360.12
467.302   1346.23
980.472   1270.83
1693.46   1157.74
2320.16   1066.47
3133.06   971.23
3968.66   883.929
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0621
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-532
<PARAMETER> IDTelescopes=CI_SI_0621
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
10
3.58764   55.6019
21.7529   49.0278
40.3724   42.6389
62.6249   35.4167
86.6939   29.3056
120.3   23.287
160.718   19.1204
205.223   15.5093
256.54   12.7315
332.38   10.2315
+KVIDZALine
ID:Z=3 A=7
3	7
8
6.69845   108.532
31.6757   93.4524
64.6004   80.3571
114.555   66.4683
191.757   54.5635
278.043   42.6587
393.847   33.5317
536.898   25.5952
+KVIDZALine
ID:Z=4 A=9
4	9
9
10.1044   171.23
57.7884   149.802
120.232   126.786
192.893   104.96
287.125   85.9127
379.087   72.8175
521.004   59.3254
642.484   49.4048
783.265   39.881
+KVIDZALine
ID:Z=5 A=11
5	11
9
13.3969   222.487
74.7048   197.09
145.095   172.222
229.11   151.058
335.831   130.423
458.447   110.317
601.499   93.9153
780.881   78.0423
1128.29   58.9947
+KVIDZALine
ID:Z=6 A=12
6	12
10
8.85557   280.159
86.0581   250.529
176.885   221.429
285.876   194.444
403.951   171.693
560.627   147.354
733.197   126.72
928.474   108.73
1098.77   97.619
1407.58   79.1005
+KVIDZALine
ID:Z=7 A=14
7	14
10
15.6676   333.069
97.4114   303.968
215.486   272.222
367.62   237.831
517.484   210.847
733.197   181.217
967.075   155.82
1180.52   138.36
1421.21   121.429
1752.72   102.91
+KVIDZALine
ID:Z=8 A=16
8	16
9
6.47137   390.079
105.245   354.365
248.297   321.032
449.251   282.143
650.204   247.222
895.436   213.889
1171.32   187.698
1576.63   155.159
2196.53   115.476
+KVIDZALine
ID:Z=9 A=18
9	18
9
16.6894   451.984
159.741   409.127
306.199   371.032
554.836   325
840.94   282.937
1191.76   242.46
1631.13   205.159
2046.66   179.762
2550.75   148.81
+KVIDZALine
ID:Z=10 A=20
10	20
10
16.6894   523.413
186.989   475.794
377.725   428.175
629.768   376.587
919.278   333.73
1246.25   294.841
1593.66   261.508
1900.2   239.286
2342.98   212.302
2877.72   182.143
+KVIDZALine
ID:Z=11 A=22
11	22
11
17.7111   591.005
203.906   537.037
394.641   489.418
639.873   440.741
853.315   406.878
1175.75   360.317
1557.22   322.222
1906.9   294.709
2338.33   262.963
2819.71   235.45
3337.42   204.762
+KVIDZALine
ID:Z=12 A=24
12	24
11
17.7111   684.524
208.447   621.032
453.678   553.571
685.286   498.016
1066.76   435.847
1448.23   389.55
1897.82   349.868
2361.04   315.476
2901.45   282.407
3450.95   250.661
3768.85   234.788
+KVIDZALine
ID:Z=13 A=26
13	26
14
17.7111   753.307
190.282   697.751
349.228   650.132
567.212   597.222
812.443   548.28
1084.92   503.307
1384.65   464.947
1679.84   433.201
2020.44   400.132
2424.61   367.063
2856.04   340.608
3310.17   312.831
3714.35   292.989
3982.29   279.762
+KVIDZALine
ID:Z=14 A=28
14	28
14
26.7938   836.64
163.034   787.698
385.559   717.593
676.203   651.455
916.894   606.481
1243.87   553.571
1534.51   512.566
1888.74   474.206
2274.75   438.492
2651.68   410.714
3037.69   385.582
3482.74   359.127
3836.97   341.931
3982.29   335.317
+KVIDZALine
ID:Z=15 A=30
15	30
13
13.1698   926.587
226.612   851.19
444.596   786.376
712.534   721.561
1003.18   663.36
1298.37   619.709
1616.26   576.058
1975.02   532.407
2338.33   496.693
2787.92   460.979
3282.92   427.91
3746.14   401.455
3977.75   390.873
+KVIDZALine
ID:Z=16 A=32
16	32
14
44.9591   981.151
267.484   909.722
476.385   854.167
807.902   780.754
1103.09   719.246
1443.69   665.675
1820.62   618.056
2120.35   582.341
2470.03   550.595
2865.12   512.897
3205.72   487.103
3519.07   467.262
3796.09   451.389
3973.21   441.468
+KVIDZALine
ID:Z=17 A=34
17	34
13
49.5004   1036.71
244.777   983.135
476.385   925.595
748.865   866.071
1034.97   806.548
1375.57   752.976
1638.96   713.294
1965.94   675.595
2361.04   631.944
2737.97   594.246
3155.77   556.548
3487.28   532.738
3959.58   502.976
+KVIDZALine
ID:Z=18 A=37
18	37
13
90.3724   1092.26
312.897   1038.69
630.79   967.262
957.766   903.77
1321.07   836.31
1711.63   778.77
2061.31   735.119
2379.2   697.421
2756.13   657.738
3178.47   620.04
3546.32   590.278
3791.55   574.405
3959.58   564.484
+KVIDZALine
ID:Z=19 A=39
19	39
12
76.7484   1141.87
262.943   1112.1
521.798   1056.55
907.811   983.135
1311.99   913.69
1720.71   848.214
2093.1   798.611
2424.61   760.913
2765.21   721.23
3164.85   683.532
3532.7   653.77
3936.88   622.024
+KVIDZALine
ID:Z=20 A=41
20	41
14
81.2897   1195.44
203.906   1193.45
331.063   1171.63
521.798   1135.91
785.195   1080.36
1103.09   1026.79
1407.36   975.198
1693.46   931.548
2043.14   885.913
2392.82   840.278
2760.67   796.627
3137.6   756.944
3428.25   731.151
3950.5   691.468
+KVIDZALine
ID:Z=21 A=43
21	43
14
67.6657   1229.17
208.447   1243.06
317.439   1235.12
576.294   1191.47
789.737   1153.77
1048.59   1110.12
1271.12   1074.4
1589.01   1018.85
1920.53   971.23
2274.75   921.627
2624.43   879.96
2960.49   844.246
3387.38   798.611
3827.88   760.913
+KVIDZALine
ID:Z=22 A=46
22	46
11
81.2897   1280.75
262.943   1300.6
449.137   1288.69
630.79   1258.93
925.976   1203.37
1334.7   1135.91
1684.38   1082.34
2193.01   1002.98
2706.18   939.484
3205.72   881.944
3582.65   840.278
