++KVIDZAFromZGrid
+KVIDZALine
ID:Z=2 A=3
2	3
55
0.000000 109.045641
2.284968 106.320633
7.696733 99.866669
13.830066 93.073013
19.325087 88.012398
23.103285 85.230476
26.881483 82.661102
30.856056 80.097572
34.830631 77.725365
42.822948 73.295250
50.815269 69.316223
58.843372 65.675751
66.871475 62.384407
76.781143 58.821724
86.690804 55.744740
96.574730 53.085972
106.458656 50.793495
120.361412 47.965919
134.264175 45.498867
156.519440 42.020210
178.774689 39.010262
209.681503 35.346680
240.588318 32.241653
269.332947 29.845329
298.077545 27.741678
314.876923 26.619141
331.676300 25.616522
355.426788 24.530331
379.177246 23.444139
404.080627 22.425835
428.984009 21.407530
455.962677 20.457113
482.941376 19.501093
510.611847 18.693415
538.282227 17.938101
566.644470 17.335220
595.006653 16.726730
623.368835 16.145800
651.731018 15.610109
680.093201 15.108823
708.455383 14.638730
736.817566 14.197008
765.179749 13.781163
793.541931 13.388985
821.904114 13.018511
850.266296 12.667987
878.628479 12.335845
906.990662 12.020678
935.352844 11.721214
963.715027 11.436308
992.077209 11.164925
1020.439392 10.906121
1048.801514 10.659045
1077.163818 10.422915
1105.525879 10.197021
+KVIDZALine
ID:Z=2 A=4
2	4
39
0.000000 122.389639
2.928105 118.286240
8.052288 111.105293
13.615686 105.320633
19.764706 99.735451
27.670589 93.950790
35.283661 89.163490
44.360786 83.977249
55.341175 78.192596
67.805389 72.596176
82.235168 67.515465
96.691895 63.041164
111.605881 58.992050
126.528687 55.463711
147.815399 51.239426
169.106537 47.700523
201.591187 43.127300
234.110535 39.353951
270.807526 35.834820
307.492706 33.037693
340.846161 30.786924
374.209473 28.922510
413.937500 26.946434
453.669983 25.276867
500.516449 23.563553
547.367920 22.047867
592.715942 20.801037
638.063416 19.528381
683.431763 18.656322
728.801636 17.891956
764.968872 17.409973
801.135376 16.883364
853.927490 16.230619
906.766235 15.616543
959.604980 15.045417
1012.443726 14.515105
1065.282471 14.020905
1118.121216 13.559249
1170.959961 13.127025
!
++KVIDZAFromZGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_313
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.917199,0.995337,1.038681|2:1.040681,1.074620,1.148554
<PARAMETER> PIDRANGE2=3:1.751294,1.834896,1.899313|4:1.901312,2.004431,2.132572
<PARAMETER> PIDRANGE3=6:2.903501,3.004729,3.058375|7:3.060375,3.124643,3.192000|8:3.194000,3.224898,3.272374
<PARAMETER> PIDRANGE4=7:3.647793,3.725704,3.821000|9:3.920244,4.003627,4.080071|10:4.082071,4.125656,4.210198
<PARAMETER> PIDRANGE5=10:4.911872,5.003826,5.060842|11:5.062842,5.144032,5.198082|12:5.200082,5.256250,5.329680
<PARAMETER> PIDRANGE6=11:5.777169,5.855250,5.920071|12:5.922071,5.995128,6.058127|13:6.060127,6.125330,6.197333|14:6.199333,6.236277,6.315830
<PARAMETER> PIDRANGE7=13:6.771842,6.864861,6.907333|14:6.909333,6.995669,7.051667|15:7.053667,7.125245,7.220429|16:7.222429,7.245000,7.341857
<PARAMETER> PIDRANGE8=15:7.805000,7.884479,7.931692|16:7.933692,8.003915,8.077462|17:8.079462,8.125705,8.174000|18:8.176000,8.226250,8.310654
<PARAMETER> PIDRANGE9=17:8.672907,8.723182,8.762571|18:8.764571,8.874516,8.961647|19:8.963647,9.002889,9.071778|20:9.073778,9.123929,9.181279
<PARAMETER> PIDRANGE10=21:9.612633,9.996803,10.363775
<PARAMETER> PIDRANGE11=22:10.748250,11.027500,11.355556
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
34
0.000000 30.839280
1.965523 29.447735
3.392092 28.437757
4.739996 27.523588
5.808985 26.836393
6.901099 26.160570
8.322546 25.280661
9.780408 24.449942
11.618905 23.451111
13.475677 22.460825
16.709169 20.916082
19.990213 19.493143
23.809546 18.007681
27.669968 16.680712
33.276150 15.021555
38.935085 13.621203
46.582371 12.118621
56.035583 10.716273
66.145103 9.613018
82.753586 8.280959
103.694717 7.126509
134.023254 5.838853
159.658096 5.084021
187.820328 4.329188
220.676224 3.655995
257.142700 3.107289
294.692322 2.769088
331.880890 2.523581
383.511597 2.235305
435.142303 1.985113
486.773010 1.792139
538.403687 1.633359
590.034424 1.500425
641.665161 1.387500
+KVIDZALine
ID:Z=2 A=4
2	4
38
0.000000 124.557315
2.705883 120.887566
8.749020 112.691795
14.882353 106.340080
21.466667 100.603043
29.584314 94.661110
39.776470 87.899605
51.050980 81.547882
64.129410 75.401062
79.452797 69.345329
93.417976 64.747208
107.825623 60.587112
122.242172 56.962948
142.806702 52.622089
163.374466 48.977367
194.758224 44.279961
226.175156 40.400215
261.628448 36.783146
297.068512 33.883438
329.291290 31.559393
361.521881 29.598249
399.903564 27.554787
438.289978 25.830986
483.550537 24.101213
528.816284 22.595808
572.628357 21.341272
616.439453 20.049082
660.270386 19.154997
704.102661 18.371115
739.044250 17.876766
773.985046 17.336765
824.988098 16.666935
876.039490 16.036844
927.090881 15.450819
978.142273 14.906629
1029.193726 14.399468
1080.244995 13.925681
1131.296509 13.482079
+KVIDZALine
ID:Z=3 A=7
3	7
34
0.000000 236.442893
4.907787 228.970520
12.921637 216.768997
22.634945 203.797668
33.798115 191.006302
44.375969 180.515182
64.329628 164.112930
84.148941 151.209351
104.072968 140.814896
124.093887 132.174149
151.493637 122.225655
178.761063 113.538979
205.813293 106.086815
233.214493 99.866753
258.298096 94.778076
283.474579 89.964806
308.456635 85.987343
333.743195 82.471336
367.445984 77.833221
401.223419 73.660042
435.057343 70.474609
468.842987 67.249413
507.056366 63.916645
545.275024 60.936428
583.436096 58.470707
621.594849 56.038082
681.736023 52.925735
712.832275 51.671013
779.222168 48.948082
845.700012 46.981377
912.177856 44.802746
978.655701 42.883518
1045.133545 41.121964
1111.611328 39.499416
+KVIDZALine
ID:Z=4 A=9
4	9
28
0.000000 373.811589
6.265812 365.335602
18.323853 349.024261
27.394428 336.571472
45.585449 312.648834
63.936653 291.648285
87.740891 270.152435
112.452744 252.575150
137.273376 237.491791
164.917053 223.106918
201.815094 206.842621
238.950348 192.673782
284.310120 178.815247
329.645813 166.337494
377.983704 155.129654
426.703033 146.031723
477.051605 138.177292
527.375366 130.435226
584.908875 122.296669
643.405029 116.409782
702.177490 110.118874
772.144958 104.511429
838.051270 99.275772
905.392883 94.724304
972.734497 90.402786
1040.076172 86.492699
1107.417725 82.906830
1174.759277 79.606453
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.000000 514.466349
2.642484 509.116272
18.090851 477.838898
35.225582 447.835602
48.834625 426.138306
72.857491 396.145721
99.890160 370.373108
126.892868 348.397858
152.192719 330.482117
180.877319 313.533997
208.905334 299.168060
237.049179 285.834839
265.853638 272.868896
303.530701 257.990326
341.725800 245.086990
379.590637 233.516159
417.785065 223.193954
463.427521 211.708237
509.484100 202.175354
555.098877 192.921051
600.951416 185.066696
653.196289 177.246674
704.682617 169.030350
758.971802 162.625153
809.344604 156.037277
859.717407 150.385437
910.090210 145.075821
960.463013 140.128357
1010.835815 135.507202
1061.208618 131.181122
+KVIDZALine
ID:Z=6 A=12
6	12
25
0.000000 703.423769
4.738563 688.549206
16.666667 651.106349
26.960785 623.024231
42.320263 593.901978
69.117645 552.298828
88.725487 528.377014
118.954247 495.094452
156.209152 462.851990
195.751633 433.729767
233.333328 409.807953
272.222229 389.006348
313.562103 369.244843
354.738556 351.563507
405.718964 331.801971
456.535950 314.120636
511.928101 297.479370
567.810425 282.918243
630.882324 269.397217
694.117615 255.876190
778.921570 239.234924
864.052307 225.713898
949.182983 213.232941
1034.150269 201.792068
1119.281006 191.391266
+KVIDZALine
ID:Z=7 A=14
7	14
55
0.000000 905.116509
4.111765 887.265625
11.726144 854.208435
21.777124 818.702637
40.203922 775.850769
60.107616 739.035889
77.111938 711.471252
95.226265 684.392761
109.849442 665.735352
130.538193 642.561340
150.234650 621.066223
173.149811 599.758728
194.210739 583.064636
217.161087 565.056396
236.368454 549.389587
255.563232 536.126404
276.696747 523.720703
295.335327 511.620148
318.493683 497.249634
339.637604 486.072113
365.497406 473.740875
388.477753 462.556366
408.822632 453.050415
428.351105 444.255157
448.371643 435.518616
465.866669 428.304688
490.875824 418.446259
516.846924 409.702576
540.320496 401.232300
563.126831 394.128082
598.501099 382.462585
634.032898 371.470917
669.564697 361.277069
705.096497 351.586273
740.628296 342.401794
776.160095 333.684937
811.691895 325.400879
847.223694 317.518188
882.755493 310.008392
918.287292 302.845612
953.819091 296.006399
989.350890 289.469239
1024.882689 283.214581
1060.414488 277.224498
1095.946287 271.482552
1131.478086 265.973637
1167.009885 260.683849
1202.541684 255.600368
1238.073483 250.711357
1273.605282 246.005864
1309.137081 241.473749
1344.668880 237.105601
1380.200679 232.892681
1415.732478 228.826859
1441.000000 226.020866
+KVIDZALine
ID:Z=8 A=16
8	16
52
0.000000 1117.322957
1.516340 1108.782349
6.900527 1078.456543
13.946782 1048.549561
21.804598 1019.738770
37.348427 973.959900
53.781696 936.729187
73.613510 899.665527
94.686226 865.114807
112.039742 839.699890
130.730270 815.373108
154.118347 788.389282
176.806305 764.675049
199.480103 742.632263
222.371536 720.846680
242.223022 702.603516
262.596375 685.595581
283.113434 671.557373
305.031525 657.767700
338.179565 634.799133
371.656036 613.416565
406.042023 595.178467
439.679291 576.558899
470.480469 561.708496
501.149353 547.583923
531.866089 534.058594
562.871155 522.190735
596.199646 509.969849
629.528259 497.982422
665.091309 485.916351
700.723511 474.292694
736.355713 463.301544
771.987915 452.789368
807.620117 442.743652
843.252319 433.134033
878.884521 423.932678
914.516724 415.114136
950.148926 406.654999
985.781128 398.533722
1021.413330 390.730488
1057.045532 383.226953
1092.677734 376.006181
1128.309936 369.052486
1163.942138 362.351317
1199.574340 355.889165
1235.206542 349.653465
1270.838744 343.632520
1306.470946 337.815423
1342.103148 332.191995
1377.735350 326.752720
1413.367552 321.488701
1441.000000 317.521825
+KVIDZALine
ID:Z=9 A=18
9	18
66
0.000000 1367.281958
6.493961 1333.815674
12.119320 1304.825684
19.870419 1269.432861
31.770010 1225.555420
46.401360 1186.777222
60.967888 1156.833496
71.322327 1136.118652
80.855034 1116.478760
89.797707 1098.436035
103.540253 1073.853149
123.587708 1045.072021
136.466827 1027.483398
149.996796 1008.896423
166.029861 987.102966
184.810287 963.815125
202.923157 946.065613
226.031373 921.529103
256.968628 892.752912
286.011765 865.575399
310.667572 846.180054
338.047058 821.315125
360.901611 803.708313
384.100403 788.042969
409.579193 769.272827
436.197205 749.575562
455.825012 735.223083
476.400848 721.531189
496.976685 708.113586
517.552551 695.190002
538.128357 682.729675
558.704163 670.708130
579.280029 659.102600
599.855835 647.891907
620.431702 637.056152
641.007568 626.576965
661.583374 616.436890
682.159180 606.619812
702.735046 597.110474
723.310913 587.894714
743.886719 578.959106
764.462525 570.291158
785.038331 561.878872
805.614137 553.711155
826.189943 545.777495
846.765749 538.067973
867.341555 530.573223
887.917361 523.284394
908.493167 516.193113
929.068973 509.291457
949.644779 502.571921
970.220585 496.027390
990.796391 489.651114
1011.372197 483.436688
1031.948003 477.378026
1052.523809 471.469345
1073.099615 465.705143
1093.675421 460.080185
1114.251227 454.589487
1134.827033 449.228297
1155.402839 443.992087
1175.978645 438.876538
1196.554451 433.877526
1217.130257 428.991113
1237.706063 424.213538
1258.281869 419.541205
+KVIDZALine
ID:Z=10 A=20
10	20
43
0.000000 1610.960748
1.568628 1599.416626
6.901961 1560.166626
14.588236 1517.178589
24.156862 1472.321411
36.549019 1436.809570
51.998577 1396.905518
63.389114 1369.699829
76.140686 1340.608032
89.892830 1311.389404
106.740944 1281.537720
132.116898 1241.612549
155.485748 1206.559814
179.782578 1172.882812
210.066284 1135.707764
234.039307 1107.146484
259.174286 1079.691406
298.169952 1038.172363
338.061127 997.603699
372.164795 966.735229
405.003174 935.695435
445.901581 902.808411
486.774078 871.108459
527.646606 841.704529
568.519043 814.223206
609.391541 788.479553
650.264099 764.313965
691.136536 741.585571
732.009094 720.169922
772.881531 699.956421
813.753968 680.846687
854.626405 662.752650
895.498842 645.595443
936.371279 629.304143
977.243716 613.814814
1018.116153 599.069658
1058.988590 585.016304
1099.861027 571.607183
1140.733464 558.798987
1181.605901 546.552207
1222.478338 534.830721
1263.350775 523.601442
1304.223212 512.834006
+KVIDZALine
ID:Z=11 A=22
11	22
33
0.000000 1841.022107
2.827557 1825.720947
14.272446 1763.787598
28.305193 1702.715942
47.598267 1629.104614
62.632969 1585.733887
75.396240 1552.135986
90.763641 1518.582886
120.568863 1464.005981
160.270996 1396.088745
199.838348 1338.491577
243.122574 1282.342163
282.666138 1235.274536
322.209717 1189.893921
361.753265 1148.186646
401.296814 1109.304077
440.840393 1072.968750
480.383972 1038.938232
519.927551 1007.000061
559.471069 976.966919
599.014587 948.673481
638.558105 921.972633
678.101623 896.733655
717.645141 872.839690
757.188659 850.186013
796.732177 828.678495
836.275695 808.232298
875.819213 788.770756
915.362731 770.224410
954.906249 752.530188
994.449767 735.630682
1033.993285 719.473526
1073.536803 704.010857
+KVIDZALine
ID:Z=12 A=24
12	24
32
0.000000 2025.124318
3.110313 2008.293042
15.699691 1940.166358
31.135712 1872.987536
52.358094 1792.015075
68.896266 1744.307276
82.935864 1707.349585
99.840005 1670.441175
132.625749 1610.406579
176.298096 1535.697620
219.822183 1472.340735
267.434831 1410.576379
310.932752 1358.801990
354.430689 1308.883313
397.928592 1263.005311
441.426495 1220.234485
484.924432 1180.265625
528.422369 1142.832055
571.920306 1107.700067
615.418176 1074.663611
658.916046 1043.540809
702.413916 1014.169871
745.911785 986.406990
789.409655 960.123624
832.907525 935.204575
876.405395 911.546302
919.903265 889.055483
963.401134 867.647783
1006.899004 847.246800
1050.396874 827.783154
1093.894744 809.193695
1137.392614 791.420821
!
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_313
<PARAMETER> Runlist=40-776
+KVIDZALine
ID:Z=1 A=1
1	1
34
0.000000 30.839280
1.965523 29.447735
3.392092 28.437757
4.739996 27.523588
5.808985 26.836393
6.901099 26.160570
8.322546 25.280661
9.780408 24.449942
11.618905 23.451111
13.475677 22.460825
16.709169 20.916082
19.990213 19.493143
23.809546 18.007681
27.669968 16.680712
33.276150 15.021555
38.935085 13.621203
46.582371 12.118621
56.035583 10.716273
66.145103 9.613018
82.753586 8.280959
103.694717 7.126509
134.023254 5.838853
159.658096 5.084021
187.820328 4.329188
220.676224 3.655995
257.142700 3.107289
294.692322 2.769088
331.880890 2.523581
383.511597 2.235305
435.142303 1.985113
486.773010 1.792139
538.403687 1.633359
590.034424 1.500425
641.665161 1.387500
+KVIDZALine
ID:Z=1 A=2
1	2
32
0.000000 41.481422
5.052444 37.730114
7.530076 35.890537
9.677923 34.417706
12.265762 32.774292
15.154195 31.107277
18.928885 29.119862
23.554365 27.003244
27.782688 25.305672
32.182510 23.764999
38.249187 21.927202
47.370289 19.640272
59.646130 17.292206
72.283020 15.429670
87.447289 13.636645
109.471588 11.655506
134.745377 9.879428
162.546524 8.414165
192.875076 7.215314
222.120453 6.549285
252.810043 5.927657
286.749115 5.306030
321.771362 4.900920
358.598877 4.474598
395.787445 4.175092
441.641327 3.865082
496.521545 3.555672
551.401794 3.272663
606.281982 3.036497
661.162231 2.832122
716.042419 2.653524
770.922668 2.496115
+KVIDZALine
ID:Z=1 A=3
1	3
36
0.000000 48.187078
1.094118 47.407406
6.036316 43.885578
8.689644 42.019707
12.337969 39.681065
16.981293 36.968884
20.961285 34.877926
25.936274 32.497334
30.911263 30.374102
38.207912 27.708534
46.831226 25.133141
57.444534 22.624790
70.047836 20.278673
81.987816 18.535473
94.259453 17.015900
113.496078 15.061091
133.396042 13.455006
154.576691 12.099667
178.461365 10.828697
201.937744 9.920861
227.047256 9.134071
252.311295 8.463446
291.219604 7.663787
334.508301 6.987153
370.324554 6.369192
392.427124 6.059816
416.970428 5.798818
445.493683 5.501730
482.640289 5.182388
519.786926 4.881986
556.933472 4.617557
594.080139 4.380301
631.226685 4.166235
668.373352 3.972117
705.519958 3.795283
742.666504 3.633522
+KVIDZALine
ID:Z=2 A=3
2	3
57
0.000000 111.920631
1.447059 109.825394
6.270589 102.841270
12.701962 95.682541
18.670162 90.380859
22.320320 87.524078
25.970478 84.885567
29.810352 82.253044
33.650227 79.817001
41.371689 75.267670
49.093151 71.181564
56.849186 67.443123
64.605217 64.063210
74.179047 60.404652
83.752869 57.244865
93.301834 54.514549
102.850800 52.160381
116.282394 49.256714
129.713989 46.723270
151.215027 43.151001
172.716049 40.060051
202.575455 36.297882
232.434845 33.109295
260.205322 30.648487
287.975769 28.488224
304.205811 27.335478
320.435883 26.305880
343.381439 25.190456
366.327026 24.075035
390.386414 23.029327
414.445862 21.983620
440.510223 21.007627
466.574615 20.025887
493.307343 19.196482
520.039978 18.420855
547.441040 17.801760
574.842041 17.176903
602.243042 16.580341
629.644043 16.030233
657.045044 15.515456
684.446045 15.032711
711.847046 14.579100
739.248047 14.152063
766.649048 13.749330
794.050049 13.368885
821.451050 13.008927
848.852051 12.667844
876.253052 12.344192
903.654053 12.036668
931.055054 11.744094
958.456055 11.465405
985.857056 11.199637
1013.258057 10.945910
1040.659058 10.703426
1068.060059 10.471452
1095.461060 10.249319
1122.862061 10.036415
+KVIDZALine
ID:Z=2 A=4
2	4
38
0.000000 124.557315
2.705883 120.887566
8.749020 112.691795
14.882353 106.340080
21.466667 100.603043
29.584314 94.661110
39.776470 87.899605
51.050980 81.547882
64.129410 75.401062
79.452797 69.345329
