# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
2975   269.28
3570   240.217
+KVIDZALine
ID:Z=8 A=18
8	18
29
4.08735   1178.94
11.5073   1147.1
30.3999   1090.45
51.5117   1043.7
79.3139   995.259
123.302   935.111
167.775   886.993
227.257   831.132
278.095   791.122
359.91   736.176
449.932   686.464
554.33   638.809
659.096   596.199
820.848   545.552
975.96   504.026
1104.69   474.364
1232.46   451.046
1358.39   428.359
1486.89   408.02
1652.56   385.334
1793.75   368.124
1903.68   356.39
2035.28   342.309
2159.65   331.357
2336.67   316.494
2455.67   307.106
2654.88   294.59
3038.09   275.816
3645.71   246.048
+KVIDCutLine
OK:PIEDESTAL
above
11
4.14354   3.59047
67.0937   2.75862
161.12   2.03168
250.366   1.79936
396.984   1.52207
534.04   1.29725
658.347   1.27476
833.651   1.17734
1012.14   1.0949
1870.25   0.817308
2827.73   0.0770475
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_124
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_124
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
15
2.52877   29.2129
8.39914   26.0321
21.5678   20.6948
36.4098   16.848
45.2706   15.0485
56.9507   13.2489
82.1906   10.2988
102.194   8.88275
122.467   7.73221
172.607   5.88326
239.611   4.45508
335.434   3.40506
411.41   2.75503
559.825   2.11315
768.323   1.6064
+KVIDZALine
ID:Z=1 A=2
1	2
15
3.49176   39.187
10.8985   34.8127
22.4574   29.7881
37.8771   25.0041
57.4554   20.5028
87.0825   16.066
136.763   11.9668
189.659   9.36547
262.07   7.31373
347.834   5.81156
412.029   4.98719
523.321   4.05831
632.708   3.34897
758.016   2.78786
985.805   2.21653
+KVIDZALine
ID:Z=1 A=3
1	3
20
4.96198   45.9545
9.0146   43.0329
17.7129   38.6506
27.3008   34.8057
40.9413   30.3869
62.4322   25.2187
88.6001   21.1285
119.129   17.6227
148.49   15.0778
179.357   13.4248
210.829   11.8407
265.905   9.88921
318.56   8.64946
429.923   6.81278
500.735   6.00924
616.057   4.98427
735.427   4.20516
932.428   3.25257
1153.95   2.46484
1350.1   1.98854
+KVIDZALine
ID:Z=2 A=3
2	3
17
4.87639   105.823
11.3894   98.3833
26.0853   88.3556
49.2983   76.7913
71.5092   68.0576
102.739   59.3238
137.808   51.803
179.479   45.2695
227.022   39.3358
290.51   33.7818
364.838   29.2661
442.191   25.6681
616.912   20.1382
806.067   16.3296
1054.71   13.3855
1316.14   11.1253
1695.5   8.68673
+KVIDZALine
ID:Z=2 A=4
2	4
26
4.24633   121.156
9.00514   114.685
21.2683   104.227
37.192   94.8464
60.437   83.5248
89.905   73.2815
125.176   64.3984
165.863   56.4608
208.619   49.8179
254.01   44.4265
318.438   38.7119
384.03   34.2369
441.006   31.1566
504.752   28.3963
591.572   25.2637
684.524   22.8203
733.896   21.78
832.751   19.6799
897.238   18.5457
957.928   17.6503
1103.46   15.7489
1257.57   14.0755
1427.75   12.5813
1583.72   11.5645
1899.66   9.75592
2279.59   7.58102
+KVIDZALine
ID:Z=2 A=6
2	6
16
5.78913   138.929
16.4864   128.579
37.881   114.238
62.4219   101.515
107.728   85.6647
161.214   72.4022
251.827   57.5644
350.09   48.0103
480.633   39.3904
619.395   33.1117
819.716   26.9379
982.9   23.8536
1240.44   19.9432
1543.5   16.4734
1943.13   13.6562
2331.76   11.1364
+KVIDZALine
ID:Z=3 A=6
3	6
25
4.70271   229.326
13.873   216.759
29.0858   200.603
48.917   184.352
74.7303   168.04
103.908   153.67
142.256   138.63
191.86   123.852
251.883   109.58
330.248   96.0154
403.609   86.1147
483.726   78.1624
602.225   68.1091
746.395   60.097
870.452   53.9756
976.896   49.9187
1103.63   46.1999
1189.29   43.661
1291.99   41.122
1401.52   38.8318
1511.61   36.7253
1620.88   34.8683
1743.11   32.9282
1904.99   30.6
2334.54   25.8066
+KVIDZALine
ID:Z=3 A=7
3	7
25
4.65602   247.044
15.2901   231.263
31.385   212.969
53.2281   195.539
80.5319   178.228
111.109   163.129
152.038   147.29
204.814   131.451
269.437   116.405
353.448   102.15
432.074   91.5905
518.239   82.6152
646.408   72.0559
799.351   62.8166
929.675   57.2731
1043.6   53.2503
1175.65   49.1349
1273.15   46.6126
1378.33   43.8911
1497.32   41.3024
1607.11   39.2447
1721.5   37.3862
1836.66   35.6604
2030.89   33.0717
2447.88   27.8526
+KVIDZALine
ID:Z=3 A=8
3	8
25
4.68578   257.104
14.8244   243.161
31.722   224.478
53.1257   206.63
83.5415   188.504
116.209   172.329
160.144   155.655
215.614   138.932
281.808   122.969
369.676   107.91
451.91   96.7559
542.031   87.2743
669.718   76.6839
842.894   67.2658
970.555   61.1523
1090.45   56.6912
1228.52   52.2224
1325.09   49.5788
1442.77   46.88
1577.09   43.8508
1693.65   41.6478
1816.87   39.665
1944.53   37.7373
2148.79   35.314
2580.61   29.586
+KVIDZALine
ID:Z=4 A=7
4	7
20
4.01119   346.111
11.2536   330.893
26.1521   308.739
46.3467   286.86
75.3765   263.6
122.708   235.043
187.857   205.091
263.624   180.233
353.699   158.587
457.321   139.818
593.182   122.347
744.233   107.606
915.823   94.6713
1107.42   84.1267
1340.92   74.3372
1617.34   65.9736
1807.3   61.6028
2048.98   56.1684
2288.5   51.8421
2759.39   44.7966
+KVIDZALine
ID:Z=4 A=9
4	9
20
4.06417   385.308
13.4042   368.035
29.9386   340.98
51.2692   317.49
83.4348   290.218
136.281   258.269
208.167   226.053
292.463   198.606
394.717   175.222
510.357   154.483
661.435   134.867
830.543   118.894
1022.03   104.601
1233.45   92.5516
1504.13   81.5501
1801.82   72.597
2007.91   67.481
2289.85   61.832
2551.75   57.5686
3118.53   49.8591
+KVIDZALine
ID:Z=4 A=10
4	10
20
4.53409   405.753
13.7828   384.847
30.6959   357.792
53.2886   331.308
86.736   303.902
140.504   270.279
216.012   235.827
303.134   207.246
406.707   182.354
525.86   160.773
681.528   140.357
855.773   123.733
1053.08   108.859
1278   97.2311
1550.37   85.5705
1869.9   75.95
2083.95   70.6395
2366.25   65.098
2643.89   60.5572
3196.08   53.7073
+KVIDZALine
ID:Z=5 A=8
5	8
20
4.53543   478.155
10.697   460.427
19.465   440.517
31.7402   419.226
53.6602   394.063
84.3483   364.752
129.942   332.122
205.347   292.027
294.78   258.231
402.628   226.708
537.655   198.503
710.383   171.957
857.179   155.75
1100.06   135.011
1345.55   119.801
1527.79   110.785
1751.38   101.107
2002.14   93.0878
2174   87.8339
2608.8   74.5417
+KVIDZALine
ID:Z=5 A=10
5	10
20
4.53543   521.079
11.4746   503.926
20.88   482.136
34.0475   458.833
57.5611   431.292
90.48   399.212
139.389   363.5
220.275   319.617
316.211   282.627
431.896   248.127
576.74   217.256
762.027   188.201
919.492   170.465
1180.02   147.767
1443.37   131.121
1638.85   121.251
1878.69   110.659
2147.69   101.882
2332.03   96.1321
2798.44   81.584
+KVIDZALine
ID:Z=5 A=11
5	11
20
4.81199   542.967
11.8232   525.433
21.5143   502.713
35.3961   479.386
59.3096   449.699
93.2286   416.249
143.623   379.012
226.967   333.258
325.815   294.689
445.016   258.715
594.259   226.528
785.175   196.234
947.42   177.739
1215.86   154.072
1487.21   136.718
1688.64   126.426
1935.76   115.382
2212.93   106.229
2402.87   100.235
2883.44   85.0694
+KVIDZALine
ID:Z=5 A=12
5	12
20
4.98824   559.49
12.2562   541.422
22.3023   518.011
36.6926   493.974
61.4821   463.383
96.6433   428.916
148.883   390.546
235.279   343.398
337.75   303.658
461.316   266.589
616.026   233.422
813.935   202.206
982.124   183.149
1260.4   158.761
1541.7   140.878
1750.5   130.273
2006.66   118.893
2293.99   109.463
2490.89   103.285
2989.07   87.654
+KVIDZALine
ID:Z=6 A=10
6	10
25
3.57888   645.932
9.41716   627.098
20.6958   601.154
34.9238   576.025
54.2231   546.632
79.0974   518.481
109.045   488.501
153.242   455.29
209.228   420.467
286.833   380.802
375.561   346.437
487.076   311.67
603.51   283.396
727.321   259.185
868.147   237.028
993.925   220.119
1186.16   199.624
1367.98   183.986
1592.65   167.984
1753.82   159.221
1940.17   149.276
2147.53   140.556
2350.11   133.05
2551.08   128.381
3061.3   116.527
+KVIDZALine
ID:Z=6 A=11
6	11
25
3.63427   674.039
9.51074   652.07
21.3009   623.412
35.9389   597.473
55.2852   567.341
81.3674   538.059
112.158   507.097
157.586   472.789
215.13   436.806
294.88   395.802
386.054   360.259
500.634   324.277
620.263   294.99
747.463   269.885
892.14   246.884
1021.36   229.311
1218.85   207.973
1405.61   191.655
1636.42   174.919
1801.97   165.714
1993.41   155.265
2206.41   146.059
2414.51   138.11
2620.94   133.09
3145.13   120.343
+KVIDZALine
ID:Z=6 A=12
6	12
25
3.72262   698.765
10.6893   675.198
21.8186   646.281
36.8125   619.389
57.2622   587.74
83.3453   557.798
114.885   525.7
161.417   490.132
220.358   452.831
302.049   410.323
395.439   373.475
512.804   336.173
635.34   305.811
765.632   279.786
913.826   255.94
1046.19   237.723
1248.47   215.603
1439.78   198.686
1676.19   181.336
1845.77   171.793
2041.87   160.959
2260.05   151.418
2473.19   143.176
2684.65   137.972
3221.58   124.758
+KVIDZALine
ID:Z=6 A=13
6	13
25
3.77659   724.915
10.3016   701.179
22.0664   670.077
37.7061   640.155
58.6649   608.241
85.3682   576.497
117.673   543.323
165.335   506.564
225.707   468.01
309.381   424.08
405.036   385.997
525.251   347.444
650.761   316.063
784.215   289.166
936.007   264.521
1071.58   245.692
1278.77   222.83
1474.73   205.347
1716.87   187.415
1890.59   177.552
2091.42   166.356
2314.91   156.494
2533.23   147.976
2749.82   142.598
3299.78   128.942
+KVIDZALine
ID:Z=6 A=14
6	14
25
3.89382   746.404
10.2028   725.324
22.7585   693.813
38.5058   661.616
59.5066   627.87
87.1785   595.825
120.168   561.539
168.841   523.547
230.494   483.701
315.941   438.295
413.626   398.937
536.39   359.091
664.562   326.658
800.845   298.86
955.853   273.389
1094.31   253.929
1305.9   230.301
1506.01   212.231
1753.28   193.698
1930.66   183.506
2135.77   171.934
2363.99   161.741
2586.94   152.938
2808.13   147.378
3369.76   133.261
+KVIDZALine
ID:Z=7 A=13
7	13
23
3.57897   861.181
9.89477   836.295
20.4212   805.947
35.1581   773.779
64.2812   725.525
93.4041   687.591
136.914   643.658
178.317   608.454
232.352   570.216
307.791   526.249
425.337   472.569
571.975   421.62
747.063   374.277
971.231   330.649
1163.16   301.212
1450.49   266.259
1620.59   249.708
1815.25   234.855
1943.69   225.093
2099.85   214.908
2307.48   203.025
2671.27   183.508
3205.52   154.846
+KVIDZALine
ID:Z=7 A=14
7	14
23
3.70658   890.096
10.2475   864.376
21.1494   833.008
36.4118   799.759
66.5732   749.885
96.7351   710.676
141.796   665.27
184.675   628.884
240.638   589.362
318.766   543.918
440.502   488.436
592.37   435.776
773.702   386.843
1005.87   341.75
1204.63   311.324
1502.21   275.2
1678.37   258.092
1879.99   242.74
2013   232.651
2174.72   222.123
2389.75   209.842
2766.52   189.668
3319.82   160.042
+KVIDZALine
ID:Z=7 A=15
7	15
23
3.79656   914.429
10.4964   888.004
21.6627   855.781
37.2955   821.622
68.1891   770.386
99.083   730.104
145.237   683.457
189.158   646.077
246.478   605.474
326.503   558.786
451.195   501.788
606.748   447.69
792.481   397.42
1030.27   351.094
1233.88   319.836
1538.66   282.725
1719.11   265.148
1925.61   249.377
2061.85   239.012
2227.51   228.196
2447.75   215.579
2833.66   194.854
3400.39   164.418
+KVIDZALine
ID:Z=7 A=16
7	16
23
3.85387   939.436
10.6548   912.29
21.9898   879.184
37.8587   844.092
69.2188   791.453
100.579   750.07
147.431   702.147
192.014   663.745
250.201   622.032
331.435   574.068
458.008   515.512
615.911   459.932
804.45   408.288
1045.83   360.696
1252.51   328.583
1561.9   290.455
1745.07   272.4
1954.69   256.195
2092.99   245.548
2261.15   234.437
2484.73   221.473
2876.45   200.183
3451.74   168.916
+KVIDZALine
ID:Z=8 A=15
8	15
29
3.88149   1065.82
10.9278   1037.03
28.8689   985.824
48.9171   943.56
75.3191   899.765
117.091   845.389
159.326   801.886
215.811   751.387
264.089   715.214
341.782   665.541
427.271   620.598
526.409   577.515
625.9   538.994
779.505   493.207
926.8   455.666
1049.05   428.85
1170.4   407.768
1289.98   387.259
1412.01   368.872
1569.32   348.362
1703.41   332.803
1807.79   322.194
1932.77   309.465
2050.87   299.564
2218.98   286.127
2331.99   277.64
2521.16   266.324
2885.06   249.351
3462.07   222.438
+KVIDZALine
ID:Z=8 A=16
8	16
29
3.96791   1095.02
11.1711   1065.43
29.5116   1012.82
50.0064   969.403
76.9961   924.408
119.699   868.543
162.872   823.849
220.616   771.965
269.969   734.802
349.392   683.769
436.784   637.597
538.131   593.333
639.836   553.757
796.862   506.715
947.44   468.145
1072.42   440.594
1196.46   418.936
1318.69   397.866
1443.45   378.975
1604.27   357.903
1741.34   341.918
1848.06   331.018
1975.8   317.94
2096.55   307.768
2268.39   293.962
2383.91   285.244
2577.3   273.619
2949.3   256.179
3539.16   228.525
+KVIDZALine
ID:Z=8 A=17
8	17
29
4.05205   1121.59
11.408   1091.3
30.1375   1037.41
51.0668   992.936
78.6289   946.846
122.237   889.624
166.325   843.847
225.295   790.703
275.693   752.636
356.802   700.366
446.047   653.073
549.543   607.734
653.404   567.198
813.76   519.013
967.531   479.507
1095.16   451.288
1221.82   429.105
1346.67   407.523
1474.06   388.172
1638.29   366.59
1778.26   350.217
1887.23   339.053
2017.71   325.658
2141   315.238
2316.48   301.097
2434.48   292.167
2631.95   280.26
3011.85   262.399
3614.22   234.079
+KVIDZALine
ID:Z=8 A=18
8	18
29
4.13798   1148.81
11.6499   1117.79
30.7765   1062.59
52.1497   1017.03
80.2963   969.827
124.829   911.217
169.853   864.328
230.072   809.894
281.54   770.906
364.368   717.365
455.505   668.923
561.196   622.486
667.26   580.964
831.016   531.612
988.048   491.146
1118.37   462.242
1247.73   439.521
1375.22   417.413
1505.31   397.594
1673.03   375.488
1815.97   358.718
1927.26   347.284
2060.5   333.562
2186.4   322.89
2365.62   308.407
2486.09   299.259
2687.76   287.062
3075.72   268.768
3690.86   239.761
+KVIDCutLine
OK:PIEDESTAL
above
10
0.910575   2.3017
71.4808   2.01097
151.157   1.68313
258.151   1.63364
415.985   1.49756
527.532   1.36147
690.678   1.21301
940.33   1.06456
1430.97   0.953215
2241.08   0.0377327
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_131
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_131
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
16
3.63484   20.0883
7.19841   18.0972
12.9001   16.1062
21.4527   13.4225
30.0053   11.7777
42.4777   9.74331
59.7688   7.87632
84.9904   6.16217
115.761   4.99343
155.106   3.96494
204.036   3.20137
265.753   2.52345
347.202   2.01074
440.831   1.60736
572.489   1.16449
772.208   0.843193
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.92212   27.7064
6.84205   25.369
12.9001   22.8153
22.5217   19.4391
33.9252   16.4957
52.9018   13.2172
73.1245   11.1284
98.7822   9.22393
127.29   7.62241
162.57   6.45372
215.668   5.19847
281.723   4.10331
345.082   3.50437
434.681   2.89413
533.879   2.4308
622.838   2.08047
745.716   1.75275
979.773   1.46652
+KVIDZALine
ID:Z=1 A=3
1	3
20
3.63484   32.5543
6.84205   30.39
12.9001   27.9228
20.74   24.8496
29.2925   22.166
40.6959   19.5256
56.0193   16.7554
75.619   14.2882
93.4368   12.5569
124.084   10.3926
144.02   9.37988
165.421   8.57466
219.577   6.98174
286.909   5.6542
370.69   4.61215
515.121   3.52727
651.22   2.87064
799.58   2.33812
1006.54   1.80139
1342.97   1.37648
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.39431   77.3972
5.09757   74.1659
9.73173   70.161
16.2968   65.4279
28.2684   58.4194
39.4676   53.5042
56.4595   47.7244
82.3336   41.2711
125.2   33.7618
157.638   29.9116
218.269   24.7689
255.786   22.4366
312.929   19.4903
375.429   17.3545
455.77   14.9386
636.174   11.6491
794.631   9.94685
927.464   8.77856
1208.73   7.01093
1634.5   4.89233
2001.55   3.32783
+KVIDZALine
ID:Z=2 A=4
2	4
23
2.64786   87.3527
5.63737   83.7058
10.7623   79.1858
18.0225   73.8439
31.2618   65.9338
43.6469   60.3864
62.4381   53.8632
91.0521   46.5797
138.457   38.1046
174.332   33.759
207.17   30.6033
241.382   27.9548
294.515   24.6499
349.431   21.9967
410.913   19.7413
504.957   16.961
594.414   15.1224
703.142   13.3262
842.049   11.7098
1025.68   9.90778
1337.75   7.87948
1805.85   5.37059
2172.39   3.74268
+KVIDZALine
ID:Z=2 A=6
2	6
18
3.20039   101.451
6.81376   97.2157
13.0081   91.9664
21.7834   85.7623
37.7854   76.5755
52.7551   70.1328
75.4676   62.5568
110.052   54.0977
167.35   44.2546
210.71   39.2078
291.753   32.4668
422.351   25.5469
616.283   19.5278
849.871   15.4771
1243.35   11.7162
1642.02   9.31835
2241.14   6.70418
2812.16   4.89287
+KVIDZALine
ID:Z=3 A=6
3	6
29
4.82981   165.755
8.40336   158.79
14.7512   151.076
23.8041   141.576
36.3099   131.678
49.678   123.053
68.2212   113.579
93.6639   102.833
120.4   94.3495
159.643   84.169
201.472   75.6421
268.54   65.4432
328.686   58.6746
414.214   51.7526
495.04   46.3905
569.258   42.3008
671.652   38.2518
785.812   34.4395
908.54   31.2083
1015.25   28.8234
1136.47   26.6533
1266.85   24.6775
1400.96   23.0499
1546.71   21.4224
1719.09   19.8114
1911.43   18.1792
2117.01   16.6637
2276.65   15.7792
2740.12   12.5734
+KVIDZALine
ID:Z=3 A=7
3	7
29
4.70044   176.946
8.93236   168.95
16.2627   160.013
25.5256   150.308
38.9358   139.799
53.2708   130.642
72.219   120.735
98.691   109.56
129.108   100.168
171.188   89.3603
216.043   80.3076
286.331   69.4991
352.457   62.2935
442.799   54.5918
529.734   49.0374
608.346   44.8342
720.251   40.1805
843.255   36.2775
968.911   32.9049
1088.67   30.6011
1218.66   28.2973
1358.46   26.1995
1502.28   24.4716
1658.58   22.7437
1843.43   21.0333
2049.67   19.3005
2270.12   17.6915
2436.3   16.4538
2923.56   12.8247
+KVIDZALine
ID:Z=3 A=8
3	8
29
4.94058   187.859
9.38869   179.37
17.0935   169.882
26.8297   159.578
40.925   148.423
55.9924   138.7
76.8922   128.022
104.068   116.091
133.642   106.295
179.934   94.8718
227.08   85.2607
300.959   73.7856
370.464   66.1356
465.421   57.9589
556.797   52.0619
639.425   47.5994
757.047   42.6588
886.335   38.515
1018.41   34.9345
1144.3   32.4886
1280.92   30.0426
1427.87   27.8154
1579.03   25.981
1743.32   24.1465
1937.6   22.3305
2154.38   20.4909
2386.09   18.7826
2560.76   17.4686
3072.91   13.6158
+KVIDZALine
ID:Z=4 A=7
4	7
27
4.75009   247.446
11.5077   234.692
21.0757   221.206
32.3397   207.843
48.3206   193.504
66.3634   180.82
90.4206   166.758
128.598   150.604
162.404   138.424
217.446   123.217
274.029   110.924
369.373   95.9056
451.863   86.0114
571.355   75.4252
685.721   67.7695
790.84   62.0488
938.605   55.6484
1099.32   50.5931
1261.5   45.9824
1411.89   42.7954
1583.34   39.4891
1763.67   36.9221
1949.54   34.3134
2154.33   32.1193
2391.33   29.7545
2658.95   27.6687
3187.54   21.9201
+KVIDZALine
ID:Z=4 A=9
4	9
27
5.22239   273.392
12.6519   259.301
23.1713   244.4
36.045   229.686
54.1154   213.618
73.3457   199.24
98.1533   184.681
138.363   166.895
176.94   152.744
237.86   135.86
301.277   122.554
