304.42   -1009.26
630.583   -1107.97
1024.7   -1214.91
1595.48   -1309.51
2587.57   -1404.11
3280.66   -1432.91
3987.35   -1474.04
4816.35   -1511.05
5536.63   -1527.51
7398.48   -1527.51
+KVIDZALine
ID:Z=4 A=9
4	9
10
304.42   -643.194
780.075   -844.735
1269.32   -988.693
1704.21   -1070.95
2492.43   -1173.78
3171.94   -1243.7
3960.17   -1293.06
4857.12   -1325.97
6053.06   -1362.98
7289.76   -1375.32
+KVIDZALine
ID:Z=5 A=11
5	11
10
290.829   -264.79
739.305   -491.01
1133.42   -651.42
1758.57   -803.604
2682.7   -943.449
3470.93   -1025.71
4463.01   -1116.2
5523.04   -1182.01
6148.19   -1186.12
7262.58   -1210.8
+KVIDZALine
ID:Z=6 A=12
6	12
9
290.829   179.895
671.354   -87.5878
1255.73   -332.144
2139.09   -561.415
3049.63   -721.905
4177.61   -844.183
5224.06   -935.891
6025.88   -989.388
7262.58   -1004.67
+KVIDZALine
ID:Z=7 A=14
7	14
10
263.649   783.643
630.583   424.451
1296.5   57.6173
1840.11   -95.2302
2465.25   -278.647
3443.75   -469.706
4476.6   -614.912
5251.24   -691.335
6243.32   -767.759
7208.22   -798.328
+KVIDZALine
ID:Z=8 A=16
8	16
12
86.977   1532.6
345.19   1265.11
630.583   1012.91
1079.06   684.292
1541.12   432.094
2057.55   225.749
2669.11   42.3325
3701.96   -148.727
4585.32   -286.289
5373.55   -393.283
6148.19   -477.349
7126.68   -538.488
+KVIDZALine
ID:Z=9 A=18
9	18
8
114.157   2049.9
848.026   1429.44
1378.04   1107.72
2546.8   567.682
3742.73   257.449
4829.94   62.1178
5876.38   -87.2535
7099.5   -213.645
+KVIDZALine
ID:Z=10 A=20
10	20
9
86.977   2693.35
562.633   2256.73
983.927   1877.55
1649.85   1475.4
2410.89   1107.72
3579.65   740.033
4911.48   406.821
6583.07   165.529
7153.86   108.078
+KVIDZALine
ID:Z=11 A=22
11	22
9
331.6   3244.87
915.977   2635.9
1636.26   2118.84
2261.4   1751.16
3307.84   1326.03
4503.78   969.835
5101.75   831.954
6134.6   659.603
7126.68   544.702
+KVIDZALine
ID:Z=12 A=24
12	24
8
331.6   3901.49
1024.7   3166.44
1459.58   2798.92
2016.78   2416.69
3294.25   1872.76
4748.4   1431.73
6243.32   1152.41
7208.22   961.296
+KVIDZALine
ID:Z=13 A=26
13	26
8
290.829   4651.24
902.386   4004.39
1677.03   3357.55
2519.62   2857.72
3525.29   2372.59
4734.81   2005.06
5862.79   1784.55
7235.4   1564.04
+KVIDZALine
ID:Z=14 A=28
14	28
8
345.19   5312.78
943.157   4710.04
1527.53   4180.8
2533.21   3489.86
3552.47   3019.43
4721.22   2607.8
6406.4   2166.77
7248.99   1960.96
+KVIDZALine
ID:Z=15 A=30
15	30
8
318.01   6165.57
915.977   5499.84
1486.76   4969.96
2723.47   4086.85
3729.14   3597.73
4843.53   3217.31
6447.17   2836.89
7357.71   2646.68
+KVIDZALine
ID:Z=17 A=34
17	34
10
807.255   6518.82
1160.6   6043.29
1581.89   5676.46
2179.86   5228.11
2818.6   4834.1
3470.93   4508.03
4435.83   4141.19
5128.93   3828.7
6256.91   3529.8
7371.3   3326.01
+KVIDZALine
ID:Z=18 A=37
18	37
8
1282.91   6681.86
1989.6   6151.99
2696.29   5676.46
3606.83   5173.76
4476.6   4806.93
5563.81   4494.44
6515.12   4277.06
7248.99   4127.61
+KVIDZALine
ID:Z=19 A=39
19	39
7
2519.62   6695.44
3199.12   6151.99
3878.63   5798.74
4789.17   5459.08
5658.94   5173.76
6705.38   4915.62
7248.99   4806.93
+KVIDZALine
ID:Z=20 A=41
20	41
5
3647.6   6722.62
4395.06   6464.47
5210.47   6247.09
6419.99   5948.19
7221.81   5757.98
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_02_CSI28
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_02_CSI28
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
12
240.661   43.6492
599.856   37.039
833.333   33.5136
1156.61   29.5475
1372.13   28.6661
1749.28   26.9034
2288.07   26.022
2934.63   24.7
3778.74   23.378
5107.76   22.9373
6490.66   23.378
7837.64   23.378
+KVIDZALine
ID:Z=3 A=7
3	7
10
222.701   80.2254
635.776   68.7678
1066.81   58.1915
1569.68   50.7
2377.87   43.2085
3401.58   37.4797
4604.89   32.1915
5682.47   29.9881
7209.05   28.2254
9454.02   27.3441
+KVIDZALine
ID:Z=4 A=9
4	9
11
276.58   111.073
653.736   99.1746
1120.69   88.5983
1803.16   75.8186
2521.55   66.5644
3545.26   56.4288
4515.09   50.2593
5718.39   45.4119
6993.53   42.3271
8089.08   39.6831
9400.14   37.9203
+KVIDZALine
ID:Z=5 A=11
5	11
12
222.701   156.711
456.178   147.787
923.132   130.903
1749.28   111.514
2395.83   99.6153
3275.86   88.1576
4209.77   77.1407
5179.6   71.4119
6472.7   63.9203
7550.29   58.1915
8681.75   55.9881
9418.1   54.2254
+KVIDZALine
ID:Z=6 A=12
6	12
14
258.621   199.842
617.816   180.507
1120.69   166.378
1587.64   150.761
2234.2   139.607
2790.95   129.196
3581.18   116.554
4227.73   107.63
4928.16   100.937
5772.27   94.2445
6760.06   87.5517
7819.68   80.1153
8951.15   74.9097
9471.98   74.1661
+KVIDZALine
ID:Z=7 A=14
7	14
12
258.621   244.461
671.695   223.639
1300.29   201.329
2054.6   179.764
2790.95   164.147
3958.33   144.812
5179.6   131.427
6005.75   124.734
7011.49   116.554
8160.92   108.374
9310.34   100.194
9489.94   99.45
+KVIDZALine
ID:Z=8 A=16
8	16
10
222.701   287.99
743.534   260.633
1533.76   231.39
2323.99   211.581
3150.14   195.544
4586.93   174.791
5880.03   155.924
6993.53   146.491
8214.8   136.114
9507.9   129.511
+KVIDZALine
ID:Z=9 A=18
9	18
10
222.701   345.533
635.776   320.063
1048.85   303.083
2162.36   264.407
3311.78   237.05
4066.09   221.014
5251.44   202.147
6436.78   187.997
8178.88   171.017
9400.14   165.358
+KVIDZALine
ID:Z=10 A=20
10	20
10
79.0229   398.359
797.414   361.569
1372.13   340.816
2288.07   310.63
3563.22   275.727
4479.17   254.974
5682.47   236.107
7460.49   213.467
8861.35   199.317
9471.98   196.487
+KVIDZALine
ID:Z=11 A=22
11	22
11
240.661   453.856
725.575   424.764
1300.29   395.672
2288.07   357.271
3221.98   330.507
4173.85   304.906
5053.88   286.288
6149.43   267.669
6993.53   257.196
8017.24   245.56
9489.94   233.923
+KVIDZALine
ID:Z=12 A=24
12	24
11
240.661   521.348
815.374   482.947
1282.33   456.183
2288.07   410.8
2988.51   386.363
3940.37   354.944
5125.72   329.343
5933.91   314.216
7119.25   299.088
8573.99   278.142
9489.94   271.16
+KVIDZALine
ID:Z=13 A=26
13	26
11
204.741   591.168
725.575   548.113
1138.65   527.167
2054.6   479.456
2719.11   450.365
3670.98   420.109
4604.89   391.018
5556.75   370.072
6418.82   353.78
7693.97   337.489
9328.3   318.87
+KVIDZALine
ID:Z=14 A=28
14	28
9
258.621   658.713
1012.93   597.693
1910.92   543.937
2880.75   504.71
4012.21   465.483
5377.16   430.614
6795.98   400.104
8250.72   373.952
9364.22   362.33
+KVIDZALine
ID:Z=15 A=30
15	30
8
258.621   721.186
851.293   676.147
2018.68   607.863
2934.63   565.73
4317.53   519.238
5538.79   490.181
6957.61   459.671
9274.43   427.708
+KVIDZALine
ID:Z=16 A=32
16	32
9
258.621   801.093
1048.85   734.262
1641.52   699.393
2629.31   648.543
3778.74   606.41
5000   571.541
6508.62   529.408
7945.4   501.804
9202.59   481.464
+KVIDZALine
ID:Z=17 A=34
17	34
8
276.58   861.443
1336.21   786.534
1875   755.594
3168.1   696.97
4317.53   661.144
6023.71   609.034
7514.37   574.837
9238.51   542.268
+KVIDZALine
ID:Z=18 A=37
18	37
8
294.54   949.379
869.253   895.64
1479.89   850.044
2359.91   804.447
3724.86   747.452
5305.32   696.97
7209.05   643.231
9238.51   604.149
+KVIDZALine
ID:Z=19 A=39
19	39
8
240.661   1028.04
1246.41   945.629
2306.03   885.697
3401.58   835.129
4335.49   801.417
5862.07   760.214
7927.44   711.519
9436.06   687.171
+KVIDZALine
ID:Z=20 A=41
20	41
8
276.58   1091.71
977.011   1037.4
2234.2   962.485
3527.3   904.425
5035.92   861.349
6095.55   831.383
7711.93   790.18
9454.02   754.595
+KVIDZALine
ID:Z=21 A=43
21	43
8
276.58   1177.87
1174.57   1101.08
2036.64   1044.89
3060.34   1001.82
4622.84   945.629
6095.55   902.553
8142.96   853.858
9471.98   835.129
+KVIDZALine
ID:Z=22 A=46
22	46
8
240.661   1241.54
833.333   1194.72
1426.01   1155.39
2306.03   1112.32
3688.94   1058
5700.43   999.942
8071.12   943.756
9471.98   915.663
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_04_CSI32
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_04_CSI32
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
9
272.891   40.7345
560.144   35.4379
718.133   32.7897
947.935   30.1414
1192.1   28.8172
1464.99   27.4931
2010.77   26.169
2599.64   26.169
3389.59   26.6103
+KVIDZALine
ID:Z=3 A=7
3	7
12
272.891   76.0448
761.221   61.4793
1062.84   55.3
1350.09   48.2379
1795.33   43.3828
2513.46   37.6448
3231.6   33.6724
3949.73   31.9069
4624.78   30.1414
5745.06   28.3759
6865.35   27.4931
7554.76   27.4931
+KVIDZALine
ID:Z=4 A=9
4	9
10
244.165   117.093
833.034   94.1414
1292.64   81.7828
1967.68   67.2172
2714.54   57.9483
3662.48   50.0034
4610.41   44.7069
5788.15   39.8517
7008.98   38.0862
7770.2   38.0862
+KVIDZALine
ID:Z=5 A=11
5	11
9
272.891   160.348
1019.75   125.921
1493.72   111.355
2140.04   99.4379
3044.88   85.3138
4093.36   75.6034
5472.17   65.0103
6865.35   57.9483
7856.37   53.5345
+KVIDZALine
ID:Z=6 A=12
6	12
13
258.528   195.438
646.32   179.652
1292.64   156.348
1824.06   142.066
2283.66   129.286
2944.34   118.762
3547.58   109.741
4150.81   101.472
4825.85   96.2103
5558.35   90.1966
6333.93   84.1828
7109.52   79.6724
7842.01   77.4172
+KVIDZALine
ID:Z=7 A=14
7	14
13
272.891   244.3
746.858   222.5
1249.55   200.7
1622.98   187.169
2154.4   171.383
2858.17   158.603
3533.21   145.072
4236.98   134.548
5026.93   125.528
5888.69   117.259
6750.45   109.741
7655.3   104.479
7870.74   103.728
+KVIDZALine
ID:Z=8 A=16
8	16
11
287.253   295.417
718.133   268.355
1249.55   245.052
1895.87   220.245
2614   201.452
3533.21   181.907
4294.43   171.383
5041.29   160.107
6132.85   149.583
6980.25   139.81
7856.37   134.548
+KVIDZALine
ID:Z=9 A=18
9	18
9
272.891   353.145
991.023   308.69
1780.97   275.348
2671.45   249.079
3518.85   227.862
4351.89   210.686
5328.55   196.541
7324.96   173.303
7755.83   171.283
+KVIDZALine
ID:Z=10 A=20
10	20
9
272.891   399.621
890.485   359.207
1780.97   320.814
3001.8   281.41
4050.27   257.162
4840.22   239.986
5759.43   228.872
7095.15   212.707
7684.02   206.645
+KVIDZALine
ID:Z=11 A=22
11	22
9
272.891   460.241
962.298   412.755
1723.52   375.372
2470.38   343.041
3490.13   313.741
4610.41   285.452
5701.97   269.286
7109.52   248.069
7741.47   240.997
+KVIDZALine
ID:Z=12 A=24
12	24
9
287.253   519.776
919.21   467.783
1551.17   433.121
2585.28   391.031
3561.94   362.559
5070.02   327.897
6276.48   304.376
7497.31   285.807
7755.83   284.569
+KVIDZALine
ID:Z=13 A=26
13	26
9
258.528   584.148
818.671   542.059
1594.25   495.017
2183.12   464.069
3289.05   423.217
4452.42   387.317
5615.8   360.083
6894.08   342.752
7770.2   336.562
+KVIDZALine
ID:Z=14 A=28
14	28
9
258.528   638.617
818.671   602.717
1378.82   566.817
1982.05   535.869
2556.55   509.872
3719.93   467.783
5472.17   417.028
6879.71   387.317
7770.2   376.176
+KVIDZALine
ID:Z=15 A=30
15	30
9
272.891   721.576
876.122   670.886
2039.5   601.369
3073.61   557.921
3849.19   527.507
4466.79   508.679
5630.16   476.817
6894.08   443.507
7770.2   430.472
+KVIDZALine
ID:Z=16 A=32
16	32
8
272.891   793.99
818.671   747.645
1852.78   681.024
3016.16   624.541
4438.06   570.955
6046.68   531.852
6793.54   515.921
7727.11   505.783
+KVIDZALine
ID:Z=17 A=34
17	34
7
258.528   862.059
1364.45   776.61
2197.49   730.266
3648.11   663.645
4897.67   624.541
6175.94   591.231
7655.3   566.61
+KVIDZALine
ID:Z=18 A=37
18	37
8
258.528   926.828
1192.1   864.483
1967.68   817.724
3389.59   750.703
4739.68   703.945
6046.68   663.421
6994.61   640.041
7583.48   632.248
+KVIDZALine
ID:Z=19 A=39
19	39
8
287.253   1003.2
1192.1   936.179
1938.96   887.862
3087.97   834.869
4222.62   791.228
5472.17   753.821
7166.97   713.297
7626.57   707.062
+KVIDZALine
ID:Z=20 A=41
20	41
8
272.891   1085.81
861.759   1031.26
1795.33   976.703
2786.36   928.386
4294.43   869.931
5429.08   837.414
6348.29   816.207
7698.38   789.655
+KVIDZALine
ID:Z=21 A=43
21	43
7
287.253   1180.97
1263.91   1097.55
2298.03   1025.45
3791.74   961.828
4825.85   923.655
6434.47   879.828
7684.02   851.552
+KVIDZALine
ID:Z=22 A=46
22	46
9
344.704   1258.72
991.023   1200
1464.99   1156.93
1953.32   1120.17
3030.52   1057.97
4078.99   1015.55
5486.53   975.966
7339.32   932.138
7727.11   926.483
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_05_CSI34
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_05_CSI34
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
10
269.3   35.5862
463.196   34.231
581.688   31.5207
775.583   28.8103
969.479   26.1
1508.08   24.2931
2014.36   23.8414
2574.51   22.4862
3210.05   22.9379
3587.07   23.3897
+KVIDZALine
ID:Z=3 A=7
3	7
13
269.3   69.9172
603.232   59.0759
818.671   52.7517
1055.66   47.7828
1346.5   41.4586
1842.01   35.1345
2197.49   34.231
2725.31   31.069
3328.55   28.8103
3921.01   28.3586
4513.46   26.1
4998.2   25.6483
5763.02   25.6483
+KVIDZALine
ID:Z=4 A=9
4	9
10
258.528   109.217
657.092   92.9552
1001.8   77.1448
1454.22   65.8517
2025.13   56.8172
2574.51   49.5897
3210.05   44.169
4104.13   40.1034
4782.76   37.3931
5687.61   35.1345
+KVIDZALine
ID:Z=5 A=11
5	11
9
301.616   146.259
840.215   121.414
1421.9   101.538
2046.68   84.3724
2746.86   73.531
3576.3   64.9483
4556.55   56.8172
5461.4   50.4931
5752.24   50.0414
+KVIDZALine
ID:Z=6 A=12
6	12
9
280.072   187.234
743.268   165.317
1217.24   144.183
1518.85   133.224
2111.31   115.221
2962.3   101.131
3856.37   89.3897
4868.94   78.431
5784.56   74.5172
+KVIDZALine
ID:Z=7 A=14
7	14
8
333.932   237.331
818.671   204.455
1271.1   180.972
2122.08   152.793
3070.02   128.528
4136.45   115.221
5105.92   101.914
5719.93   98.7828
+KVIDZALine
ID:Z=8 A=16
8	16
10
323.16   283.514
786.355   251.421
1163.38   228.721
1712.75   205.238
2100.54   190.366
2606.82   175.493
3166.97   164.534
4287.25   141.052
5310.59   130.093
5784.56   125.397
+KVIDZALine
ID:Z=9 A=18
9	18
7
290.844   342.448
1034.11   281.828
1777.38   246.466
2854.58   210.093
3953.32   185.845
5105.92   167.659
5784.56   163.617
+KVIDZALine
ID:Z=10 A=20
10	20
9
301.616   390.945
797.127   350.531
1260.32   317.19
1798.92   290.921
2671.45   258.59
3371.63   237.372
4039.5   225.248
4825.85   210.093
5784.56   199.99
+KVIDZALine
ID:Z=11 A=22
11	22
9
290.844   454.597
603.232   423.276
904.847   393.976
1260.32   368.717
2165.17   323.252
2951.53   293.952
3942.55   266.672
5170.56   241.414
5752.24   235.352
+KVIDZALine
ID:Z=12 A=24
12	24
8
258.528   519.276
657.092   476.831
1314.18   422.81
2132.85   372.648
2876.12   346.924
3931.78   310.91
4987.43   287.759
5795.33   277.469
+KVIDZALine
ID:Z=13 A=26
13	26
9
280.072   575.869
667.864   538.569
1055.66   503.841
1669.66   458.824
2423.7   415.093
3350.09   375.221
3953.32   359.786
4901.26   335.348
5795.33   325.059
+KVIDZALine
ID:Z=14 A=28
14	28
9
269.3   638.893
797.127   593.876
1432.68   535.997
2122.08   494.838
2833.03   454.966
3705.57   417.666
4631.96   388.083
5332.14   373.934
5784.56   368.79
+KVIDZALine
ID:Z=15 A=30
15	30
9
269.3   707.652
700.18   668.686
1389.59   609.459
2035.91   565.817
2779.17   520.617
3619.39   483.21
4481.15   453.597
5127.47   439.569
5752.24   428.659
+KVIDZALine
ID:Z=16 A=32
16	32
9
280.072   793.376
603.232   754.41
1464.99   676.479
2154.4   625.045
3188.51   565.817
4017.95   529.969
4750.45   506.59
5515.26   487.886
5795.33   481.652
+KVIDZALine
ID:Z=17 A=34
17	34
8
301.616   858.669
700.18   818.697
1346.5   752.852
2014.36   701.417
3005.39   645.307
3964.09   604.783
5105.92   567.376
5827.65   551.79
+KVIDZALine
ID:Z=18 A=37
18	37
8
269.3   930.286
797.127   876.99
1572.71   812.034
2585.28   745.414
3511.67   695.448
4319.57   662.138
5375.22   630.493
5784.56   623.831
+KVIDZALine
ID:Z=19 A=39
19	39
8
290.844   1000.24
915.619   946.941
1346.5   913.631
2369.84   835.352
3414.72   772.062
4308.8   730.424
5536.8   697.114
5795.33   695.448
+KVIDZALine
ID:Z=20 A=41
20	41
7
269.3   1081.85
1044.88   1013.56
2046.68   935.283
2800.72   886.983
3834.83   837.017
4836.62   803.707
5773.79   787.052
+KVIDZALine
ID:Z=21 A=43
21	43
6
301.616   1167.27
937.163   1107.49
1529.62   1054.5
2596.05   979.776
4061.04   911.845
5827.65   865.652
+KVIDZALine
ID:Z=22 A=46
22	46
7
280.072   1254.22
667.864   1210.74
1238.78   1161.83
2057.45   1107.49
2811.49   1059.93
4201.08   989.286
5741.47   941.734
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_06_CSI36
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_06_CSI36
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
10
242.37   32.5897
533.214   29.4276
727.11   24.0069
1114.9   19.9414
1551.17   18.5862
2407.54   15.8759
3086.18   15.4241
4023.34   14.5207
4863.55   14.9724
5622.98   14.5207
+KVIDZALine
ID:Z=3 A=7
3	7
12
274.686   70.9862
565.53   64.2103
904.847   53.369
1486.54   41.6241
2084.38   34.8483
2859.96   29.4276
3587.07   25.3621
4346.5   23.5552
5315.98   21.2966
6301.62   19.9414
7319.57   17.6828
8773.79   17.231
+KVIDZALine
ID:Z=4 A=9
4	9
10
290.844   106.672
1131.06   80.9241
1664.27   69.631
2423.7   56.9828
3199.28   49.7552
3958.71   43.8828
5122.08   37.1069
6447.04   31.6862
7691.2   28.5241
8773.79   28.0724
+KVIDZALine
ID:Z=5 A=11
5	11
10
258.528   157.717
824.057   132.421
1648.11   108.479
2552.96   90.8621
3522.44   77.7621
4621.18   66.0172
6043.09   57.4345
7141.83   51.1103
8418.31   44.3345
8806.1   44.3345
+KVIDZALine
ID:Z=6 A=12
6	12
9
226.212   203.79
597.846   182.29
1373.43   152.634
2488.33   125.203
3635.55   105.928
4701.97   94.8069
6350.09   80.7207
7723.52   71.0828
8838.42   69.6
+KVIDZALine
ID:Z=7 A=14
7	14
10
274.686   246.048
759.426   220.1
1421.9   194.893
2310.59   168.945
3619.39   145.221
4912.03   124.462
6447.04   111.859
7578.1   100.738
8515.26   95.5483
8822.26   94.0655
+KVIDZALine
ID:Z=8 A=16
8	16
10
258.528   296.462
775.583   268.29
1341.11   241.6
2035.91   218.617
2763.02   197.117
3538.6   183.772
4912.03   160.048
6673.25   140.031
7820.47   132.617
8725.31   127.428
+KVIDZALine
ID:Z=9 A=18
9	18
8
274.686   345.066
985.637   306.459
1971.27   267.852
3070.02   239.969
4605.03   207.797
5962.3   188.493
7497.31   174.552
8644.52   169.19
+KVIDZALine
ID:Z=10 A=20
10	20
10
258.528   398.686
969.479   353.645
1761.22   322.545
2035.91   311.821
2876.12   286.083
3780.97   264.634
4960.5   239.969
6366.25   219.593
7739.68   206.724
8741.47   201.362
+KVIDZALine
ID:Z=11 A=22
11	22
10
274.686   454.452
581.688   429.786
1147.22   404.048
2310.59   352.572
3134.65   328.979
4427.29   293.59
5315.98   279.648
6140.04   265.707
7917.41   244.259
8757.63   239.969
+KVIDZALine
ID:Z=12 A=24
12	24
8
258.528   527.303
937.163   476.469
2310.59   407.386
3312.39   372.193
4605.03   337
6253.14   309.628
7707.36   290.076
8725.31   278.345
+KVIDZALine
ID:Z=13 A=26
13	26
7
242.37   595.083
824.057   549.462
2278.28   469.952
4152.6   400.869
6059.25   360.462
7901.26   330.483
8741.47   320.055
+KVIDZALine
ID:Z=14 A=28
14	28
8
274.686   657.648
872.531   612.028
1599.64   566.407
2601.44   522.09
4023.34   464.738
5865.35   417.814
7545.78   387.834
8612.21   370.89
+KVIDZALine
ID:Z=15 A=30
15	30
9
274.686   724.597
1034.11   670.628
1938.96   618.117
3021.54   568.524
4201.08   530.6
5380.61   494.134
6301.62   475.172
7464.99   450.376
8612.21   427.038
+KVIDZALine
ID:Z=16 A=32
16	32
7
242.37   798.986
1114.9   737.724
2504.49   658.959
4265.71   593.321
5606.82   551.021
7238.78   517.472
8725.31   492.676
+KVIDZALine
ID:Z=17 A=34
17	34
7
274.686   876.293
1518.85   785.859
2843.81   714.386
4087.97   664.793
5542.19   625.41
7222.62   587.486
8709.16   559.772
+KVIDZALine
ID:Z=18 A=37
18	37
8
258.528   946.548
824.057   899.848
1842.01   835.434
3070.02   777.462
4265.71   730.762
5962.3   684.062
7319.57   655.076
8660.68   630.921
+KVIDZALine
ID:Z=19 A=39
19	39
7
290.844   1018.99
1260.32   944.607
2294.43   891.276
3780.97   826.717
5639.14   773.386
6931.78   743.914
8563.73   708.828
+KVIDZALine
ID:Z=20 A=41
20	41
8
290.844   1083.55
1195.69   1027.41
2165.17   971.272
3086.18   931.976
4233.39   888.469
6172.35   826.717
7755.83   790.228
8531.42   773.386
+KVIDZALine
ID:Z=21 A=43
21	43
7
258.528   1174.72
1228.01   1097.45
2100.54   1050.22
3409.34   995.845
4895.87   948.621
7497.31   875.638
8434.47   855.603
+KVIDZALine
ID:Z=22 A=46
22	46
6
242.37   1243.41
1454.22   1161.84
2795.33   1094.59
